,상품명,주종,도수,용량,원재료,가격수정,ml당_가격,맛,바디감,향,목넘김,신맛,청량감,단맛,균형감
0,1000억 막걸리 프리바이오,탁주,5.0,750,쌀,3500,4.67,,3.0,,,4.0,3.0,3.0,
1,1000억 유산균막걸리,탁주,5.0,750,쌀,3200,4.27,,3.0,,,5.0,5.0,3.0,
2,1932 새싹땅콩 햅쌀막걸리,살균탁주,6.0,900,쌀,15000,16.67,,,,,2.0,3.0,2.0,
3,1932 새싹땅콩 흑미막걸리,살균탁주,6.0,900,쌀,15000,16.67,,,,,1.0,1.0,3.0,
4,33JU,일반증류주,18.0,500,"산양산삼,주정,결정과당,효소처리스테비아,에리스리톨,호박산,꿀",49000,98.0,3.0,1.0,4.0,1.0,,,,
5,52C,일반증류주,17.5,500,"정제수,주정,쌀증류식소주원액,오이",10000,20.0,3.0,2.0,4.0,2.0,,,,
6,G12 골디락스,탁주,12.0,500,"정제수,멥쌀",12000,24.0,,3.0,,,2.0,2.0,2.0,3.0
7,The 찾을수록 시리즈,과실주,14.0,360,"사과와인,정제수,정제주정외제품별농축액",9000,25.0,,2.0,,,2.0,3.0,4.0,
8,가덕 순쌀 막걸리,탁주,6.0,750,"국내산쌀,효모,조효소재,물엿,아스파탐,정제수",13500,18.0,,3.0,,,3.0,3.0,3.0,
9,가을빛 레드와인,과실주,14.0,750,포도,35000,46.67,,2.0,,,3.0,3.0,2.0,
10,가평 잣 막걸리,탁주,6.0,750,"쌀,정제수,쌀입국,잣,효모,정제효소등",1450,1.93,,,,,2.0,3.0,2.0,
11,감 보드카,일반증류주,32.0,375,감,14000,37.33,,3.0,2.0,4.0,,,,
12,감그린 레귤러,과실주,12.0,750,감,18000,24.0,,2.0,,,3.0,3.0,3.0,
13,감그린 스페셜,과실주,12.0,750,감,25000,33.33,,3.0,,,3.0,3.0,3.0,
14,감그린 아이스와인,과실주,10.0,375,감,89000,237.33,,4.0,,,2.0,2.0,4.0,
15,감사,약주,14.0,375,쌀,15000,40.0,,2.0,,,2.0,,2.0,
16,감아락 25도,일반증류주,25.0,500,"감증류원액,쌀",26000,52.0,2.0,2.0,2.0,,,,,
17,감악산 머루주,과실주,12.0,360,"국내산산머루원액,주정",28000,77.78,,3.0,,,4.0,3.0,4.0,
18,감이슬,일반증류주,23.0,375,감,10000,26.67,,2.0,2.0,2.0,,,,
19,감자술 13%,약주,13.0,700,백미,14000,20.0,,2.0,,,2.0,3.0,3.0,
20,감홍로 백자,일반증류주,40.0,700,쌀,75000,107.14,3.0,4.0,3.0,,,,,
21,감홍로 청자,일반증류주,40.0,700,쌀,90000,128.57,3.0,4.0,3.0,,,,,
22,강소주,일반증류주,50.0,200,"국내산쌀,정제수",11000,55.0,,3.0,4.0,2.0,,,,
23,강쇠,살균약주,13.0,370,"쌀,누룩,오가피",2500,6.76,,,,,2.0,1.0,2.0,
24,걍즐겨,탁주,8.0,600,찹쌀,6000,10.0,,3.0,,,4.0,3.0,3.0,
25,겨울소주 25,증류식소주,25.0,360,증류원액,10000,27.78,,4.0,4.0,3.0,,,,
26,경기전,기타주류,5.0,1000,보리,27000,27.0,,2.0,,,3.0,4.0,2.0,
27,계룡백일주 12년,리큐르,40.0,600,"찹쌀,백미,누룩,재리종국화꽃,오미자,진달래,재래종솔잎",150000,250.0,3.0,4.0,3.0,,,,,
28,계룡백일주 16도,약주,16.0,700,"찹쌀,백미,누룩,재리종국화꽃,오미자,진달래,재래종솔잎",37000,52.86,,,,,1.0,1.0,1.0,
29,계룡백일주 30도,리큐르,30.0,400,"찹쌀,백미,누룩,재리종국화꽃,오미자,진달래,재래종솔잎",40000,100.0,2.0,3.0,2.0,,,,,
30,계룡백일주 40도,리큐르,40.0,600,"찹쌀,백미,누룩,재리종국화꽃,오미자,진달래,재래종솔잎",80000,133.33,3.0,3.0,3.0,,,,,
31,계룡산 산삼주 금수강산 21%,일반증류주,21.0,740,"산양산삼,정제주,주정",110000,148.65,,2.0,2.0,2.0,,,,
32,계룡산 산삼주 금수강산 40%,일반증류주,40.0,740,"산양산삼,정제주,주정",150000,202.7,,3.0,3.0,3.0,,,,
33,고도리 레드와인 스위트,과실주,12.0,750,머루포도,22000,29.33,,3.0,,,3.0,2.0,3.0,
34,고도리 복숭아와인,과실주,6.5,750,복숭아,32000,42.67,,2.0,,,3.0,3.0,4.0,
35,고도리 화이트와인 드라이,과실주,10.5,750,거봉포도,22000,29.33,,2.0,,,3.0,3.0,2.0,
36,고도리 화이트와인 스위트,과실주,10.5,750,거봉포도,22000,29.33,,2.0,,,3.0,3.0,4.0,
37,고소리 술 700ml,증류식소주,40.0,700,"쌀,차조,입국,누룩,효모,효소,정제수,스테비올배당체",45000,64.29,,,,,1.0,3.0,2.0,
38,고소리 술 375ml,증류식소주,40.0,375,"쌀,차조,입국,누룩,효모,효소,정제수,스테비올배당체",25000,66.67,,,,,1.0,3.0,2.0,
39,고운달 백자,일반증류주,52.0,500,오미자,360000,720.0,,5.0,3.0,4.0,,,,
40,고운달 오크,일반증류주,52.0,500,오미자,360000,720.0,,5.0,4.0,3.0,,,,
41,고창복분자주1800ml,과실주,15.0,1800,"복분자과실,주정,효모,구연산,정제수",27000,15.0,,2.0,,,1.0,3.0,3.0,
42,고창복분자주300ml,과실주,13.0,300,"복분자과실,주정,효모,구연산,정제수",50000,166.67,,2.0,,,1.0,3.0,3.0,
43,고창선운산 땡큐블루베리주,과실주,13.0,300,"블루베리과실,주정,효모,구연산,정제수",60000,200.0,,2.0,,,2.0,2.0,2.0,
44,공주애 오디와인,과실주,15.0,375,"국내산오디,정제수,주정,과당,효모",6000,16.0,,1.0,,,2.0,3.0,3.0,
45,구기홍주 14,약주,14.0,360,"쌀,국,구기자추출액,올리고당,효모,효소,아세설팜칼륨,정제수",16000,44.44,,3.0,,,1.0,2.0,3.0,
46,구름을 벗삼아,탁주,6.0,750,"정제수,찹쌀·백미",1500,2.0,,,,,3.0,3.0,3.0,
47,귀감,일반증류주,25.0,350,감귤과즙,25000,71.43,,3.0,3.0,2.0,,,,
48,그랑꼬또 M56,과실주,12.0,750,포도,21000,28.0,,,,,3.0,1.0,2.0,
49,그랑꼬또 M5610,과실주,10.0,750,포도,56000,74.67,,2.0,,,3.0,3.0,4.0,
50,그랑꼬또 레드와인,과실주,12.0,750,포도,35000,46.67,,2.0,,,3.0,3.0,3.0,
51,그랑꼬또 로제와인,과실주,12.0,750,포도,21000,28.0,,,,,3.0,1.0,2.0,
52,그랑꼬또 청수,과실주,12.0,750,포도,60000,80.0,,,,,1.0,3.0,2.0,
53,그랑꼬또 화이트와인,과실주,12.0,750,포도,40000,53.33,,2.0,,,3.0,3.0,3.0,
54,그랑티 그르 S1974,과실주,12.0,750,포도,40000,53.33,,,,,3.0,2.0,1.0,
55,그랑티그르CE2002,과실주,12.0,750,포도,40000,53.33,,3.0,,,2.0,2.0,3.0,
56,그랑티그르M1988,과실주,12.0,750,포도,40000,53.33,,3.0,,,3.0,2.0,3.0,
57,금산인삼주,약주,12.5,375,"쌀,인삼,누룩,정제수등",12000,32.0,1.0,3.0,4.0,,,,,
58,금정산성 막걸리,탁주,8.0,750,"백미,밀누룩,정제수,아스파탐",19000,25.33,,,,,3.0,2.0,1.0,
59,기다림 16,탁주,9.0,750,찹쌀,11000,14.67,,3.0,,,4.0,2.0,2.0,
60,기다림 25,탁주,8.0,750,백미,9900,13.2,,2.0,,,4.0,2.0,2.0,
61,기다림 34,탁주,12.0,500,멥쌀,15000,30.0,,3.0,,,3.0,3.0,3.0,
62,기다림 맑은술,약주,15.0,500,멥쌀,25000,50.0,,3.0,,,3.0,3.0,4.0,
63,김천 과하주 23도,기타주류,23.0,700,"멥쌀,누룩,샘물,황국잎",22000,31.43,1.0,2.0,1.0,,,,,
64,김천과하주 16도,약주,16.0,700,"찹쌀,누룩,샘물,황국잎",20000,28.57,,,,,2.0,1.0,1.0,
65,김포별주,살균약주,13.0,500,"쌀,옥수수전분,국,효모,젖산,효소제,정제수",4000,8.0,,3.0,,,1.0,1.0,3.0,
66,김포약주 PET,살균약주,11.0,750,"옥수수전분,밀,국,효모,젖산,효소제,정제수",9000,12.0,,2.0,,,2.0,1.0,1.0,
67,김포약주 유리병,살균약주,11.0,750,"옥수수전분,밀,국,효모,젖산,효소제,정제수",10000,13.33,,2.0,,,2.0,1.0,1.0,
68,김포예주 프리미엄,살균약주,13.0,750,"국내산쌀,국,효모,젖산,정제수",15000,20.0,,4.0,,,1.0,1.0,2.0,
69,김포특주,약주,15.0,375,"국내산쌀,효모,정제효소,정제수,프락토올리고당",3000,8.0,,2.0,,,4.0,2.0,4.0,
70,까메오 막걸리,살균탁주,6.0,550,정제수,5000,9.09,,,,,1.0,2.0,3.0,
71,나루 생막걸리 11.5%,탁주,11.5,500,쌀,11000,22.0,,5.0,,,1.0,1.0,4.0,
72,나루 생막걸리 6%,탁주,6.0,935,쌀,7000,7.49,,2.0,,,3.0,2.0,3.0,
73,남산애 레드와인,과실주,14.0,750,포도,45000,60.0,,2.0,,,3.0,3.0,3.0,
74,남산애 포트와인,과실주,18.5,750,포도,55000,73.33,,3.0,,,3.0,2.0,3.0,
75,내장산 복분자주 지통1호,과실주,16.0,700,"복분자,주정,정제수,설탕등",18000,25.71,,2.0,,,3.0,,1.0,
76,녹고의눈물,기타주류,16.0,500,섬오가피,23000,46.0,2.0,3.0,2.0,,,,,
77,녹파주,약주,15.0,375,"국내산찹쌀,멥쌀,누룩,정제수",35000,93.33,,3.0,,,2.0,2.0,3.0,
78,뉴트로,탁주,8.0,600,찹쌀,6000,10.0,,3.0,,,4.0,4.0,4.0,
79,느낌 19.8,증류식소주,19.8,360,백미,4000,11.11,,2.0,2.0,2.0,,,,
80,느낌 30,증류식소주,30.0,360,백미,6500,18.06,,3.0,3.0,3.0,,,,
81,느린마을 막걸리,탁주,6.0,750,"쌀,국,효모,정제수",2300,3.07,,,,,1.0,3.0,3.0,
82,능이주,살균약주,13.0,375,"국내산쌀,능이농충액,누룩,정제수",12000,32.0,,2.0,,,3.0,1.0,1.0,
83,니모메,약주,11.0,375,쌀,36000,96.0,,2.0,,,1.0,1.0,2.0,
84,다래와인 3004,과실주,8.0,375,참다래,10000,26.67,,,,,2.0,1.0,2.0,
85,다래와인 7004D,과실주,12.0,750,참다래,28000,37.33,,,,,4.0,2.0,1.0,
86,다래와인 7004S,과실주,8.0,750,참다래,18000,24.0,,,,,2.0,1.0,2.0,
87,다랭이팜 생 막걸리 (백미),탁주,6.0,750,"쌀,7분도유기농현미,누룩,효모등",4000,5.33,,,,,4.0,4.0,1.0,
88,다랭이팜 생 막걸리 (흑미),탁주,6.0,750,"남해산유기농현미,누룩,효모등",4000,5.33,,,,,5.0,2.0,1.0,
89,다랭이팜 유자 막걸리,탁주,6.0,750,"남해산유기농유자원액,누룩,효모등",4000,5.33,,,,,5.0,2.0,1.0,
90,담솔 40%,리큐르,40.0,500,"정제수,국내산쌀,국내산송순농축액",22000,44.0,,,,,1.0,3.0,3.0,
91,담양죽력고,일반증류주,25.0,350,"정제수,쌀",13000,37.14,,3.0,4.0,3.0,,,,
92,담은,살균탁주,6.0,750,쌀,15000,20.0,,,,,1.0,1.0,3.0,
93,당당하리,과실주,15.0,375,쌀,16000,42.67,,2.0,,,2.0,2.0,4.0,
94,대관령 복분자주,과실주,16.0,400,국내산복분자,13000,32.5,,,,,2.0,1.0,1.0,
95,대대포 생막걸리,탁주,6.0,750,백미,3500,4.67,,2.0,,,1.0,3.0,2.0,
96,대윤 가야곡 왕주,약주,13.0,300,"쌀,누룩,효모,물엿,정제수",4000,13.33,,,,,2.0,1.0,2.0,
97,대잎 생동동주,탁주,6.0,1700,쌀,2500,1.47,,2.0,,,2.0,3.0,1.0,
98,대작 생막걸리,탁주,6.0,750,쌀,2000,2.67,,3.0,,,3.0,3.0,4.0,
99,대통대잎술 십오야,약주,15.0,700,"쌀,누룩,갈근,구기자,솔잎,진피등",16000,22.86,,2.0,,,1.0,,1.0,
100,도구 막걸리,탁주,6.0,750,밀,15000,20.0,,3.0,,,2.0,3.0,2.0,
101,도깨비술 11%,탁주,11.0,750,멥쌀,12000,16.0,,5.0,,,4.0,3.0,4.0,
102,도깨비술 7%,탁주,7.0,750,멥쌀,8000,10.67,,3.0,,,3.0,4.0,3.0,
103,도깨비술 9%,탁주,9.0,750,멥쌀,10000,13.33,,4.0,,,3.0,3.0,3.0,
104,도로시 머루주,과실주,12.0,500,"국내산산머루원액,주정",25000,50.0,,3.0,,,4.0,3.0,4.0,
105,도문대작 생막걸리,탁주,10.0,750,"강릉쌀,누룩,갯방풍나물,정제수",3000,4.0,,2.0,,,3.0,3.0,1.0,
106,독산 53,증류식소주,53.0,250,쌀,25000,100.0,,4.0,2.0,5.0,,,,
107,동강더덕주,리큐르,20.0,360,"더덕,대추구기자,감초,원지",3500,9.72,3.0,2.0,3.0,,,,,
108,동몽,약주,17.0,500,"홍천쌀,정제수,단호박,국",30000,60.0,,,,,3.0,1.0,2.0,
109,동정춘,탁주,8.0,500,"쌀,누국,정제수",18000,36.0,,3.0,,,3.0,2.0,4.0,
110,동학 1957,청주,13.0,375,쌀,7200,19.2,,3.0,,,3.0,2.0,3.0,
111,동해 동동주,탁주,6.0,750,쌀,15000,20.0,,2.0,,,1.0,3.0,2.0,
112,두레앙 22,일반증류주,22.0,375,거봉포도원액,5000,13.33,,4.0,1.0,2.0,,,,
113,두레앙 와인,과실주,12.0,750,거봉포도원액,15000,20.0,,,,,2.0,1.0,2.0,
114,두레앙 증류주,일반증류주,35.0,750,거봉포도원액,35000,46.67,2.0,2.0,2.0,,,,,
115,두리향,증류식소주,43.0,500,"국내산찹쌀,누룩,정제수",36000,72.0,,4.0,3.0,3.0,,,,
116,두유노,탁주,6.0,600,찹쌀,6000,10.0,,3.0,,,3.0,3.0,2.0,
117,라이스퐁당 13,약주,13.0,500,찹쌀,15000,30.0,,3.0,,,2.0,1.0,3.0,
118,라이스퐁당 17,약주,17.0,500,찹쌀,18000,36.0,,4.0,,,3.0,1.0,3.0,
119,레돔 내추럴 스파클링 로제와인,과실주,7.5,750,포도,38000,50.67,,2.0,,,3.0,4.0,3.0,
120,레돔 시드르,과실주,6.0,750,사과,32000,42.67,,2.0,,,3.0,4.0,3.0,
121,려(驪)고구마증류소주 25도,증류식소주,25.0,500,고구마,35000,70.0,,3.0,2.0,1.0,,,,
122,려(驪)고구마증류소주 40도,증류식소주,40.0,500,고구마,35000,70.0,,3.0,2.0,2.0,,,,
123,려(驪)증류소주 25도,증류식소주,25.0,375,고구마,30000,80.0,,1.0,3.0,1.0,,,,
124,로얄 안동소주 18년,증류식소주,45.0,600,"국내산쌀,입국",72000,120.0,3.0,4.0,1.0,,,,,
125,르깔롱,리큐르,16.0,500,"정제수,주정,고과당,죽력,메론후레바,레이지라임,코코넛향,윌튼스카이아이싱칼라",35000,70.0,,4.0,4.0,4.0,,,,
126,마셔블랑,일반증류주,12.0,750,감귤과즙,20000,26.67,,2.0,,,3.0,3.0,3.0,
127,마주 소화곡주,일반증류주,41.0,500,"찹쌀(국내산), 백미(국내산), 모싯잎, 우리밀 누룩, 정제수, 홍고추",25000,50.0,,4.0,3.0,3.0,,,,
128,마주 소곡주,약주,16.0,500,찹쌀,17000,34.0,,4.0,,,3.0,2.0,4.0,
129,막시모40,일반증류주,40.0,500,오미자,49000,98.0,,3.0,4.0,3.0,,,,
130,만강에 비친 달,탁주,10.0,500,"홍천쌀,정제수,단호박,곡자",12000,24.0,,,,,3.0,3.0,2.0,
131,맑은 문희주,약주,13.0,750,유기농찹쌀,36000,48.0,,,,,1.0,1.0,3.0,
132,맑은내일 Winery 단감명작,과실주,7.0,750,단감,20000,26.67,,2.0,,,2.0,3.0,3.0,
133,맑은내일 발효막걸리,탁주,7.0,750,쌀,6500,8.67,,4.0,,,3.0,3.0,3.0,
134,맑은내일 우포,살균약주,12.0,325,쌀,7000,21.54,,2.0,,,2.0,2.0,3.0,
135,맑은술 해밀,약주,15.0,500,"쌀,누룩,정제수",25000,50.0,,2.0,,,2.0,2.0,3.0,
136,매실 막걸리,살균탁주,7.0,750,"쌀,매실과즙",3500,4.67,,,,,2.0,1.0,3.0,
137,매실원주 15도,리큐르,15.0,300,"매실주원액,발효주정,정제수,꿀",6000,20.0,3.0,3.0,2.0,,,,,
138,매실향기 담은 술,약주,14.0,500,"국내산쌀,효모,조효소재,물엿,아스파탐,정제수",6000,12.0,,3.0,,,3.0,3.0,3.0,
139,머루 이야기,과실주,12.0,375,국내산산머루,6000,16.0,,,,,1.0,1.0,3.0,
140,머르드 서 드라이,과실주,13.5,750,국내산산머루,35000,46.67,,4.0,,,4.0,3.0,2.0,
141,머르드 서 스위트,과실주,12.0,750,국내산산머루,30000,40.0,,4.0,,,3.0,3.0,4.0,
142,메로니아,기타주류,4.0,750,"쌀,국,효모,젖산,멜론향,물엿등",2000,2.67,,,,,1.0,5.0,4.0,
143,메밀로,일반증류주,45.0,500,"국내산쌀,메밀,누룩,정제수",150000,300.0,,4.0,3.0,3.0,,,,
144,면천두견주 360ml,약주,18.0,360,"국내산찹쌀,누룩,진달래꽃",32000,88.89,,3.0,,,1.0,1.0,3.0,
145,면천두견주 700ml,약주,18.0,700,"국내산찹쌀,누룩,진달래꽃",30000,42.86,,3.0,,,1.0,1.0,3.0,
146,면천두견주 900ml,약주,18.0,900,"국내산찹쌀,누룩,진달래꽃",120000,133.33,,3.0,,,1.0,1.0,3.0,
147,명술,리큐르,20.0,375,"산양산삼,정제주,주정",30000,80.0,2.0,3.0,2.0,,,,,
148,명인 홍삼주,약주,12.5,375,"쌀,홍삼,누룩,정제수등",12000,32.0,,,,,3.0,2.0,1.0,
149,명작복분자,과실주,13.0,375,"복분자,효모,주정,정제수,과당,구연산",78000,208.0,,,,,1.0,1.0,3.0,
150,명품 진도홍주,일반증류주,38.0,375,"쌀,보리,누룩,지초,정제수",20000,53.33,3.0,3.0,3.0,,,,,
151,모월 로,증류식소주,25.0,500,쌀,25000,50.0,,2.0,3.0,2.0,,,,
152,모월 연,약주,13.0,500,쌀,18000,36.0,,2.0,,,3.0,2.0,1.0,
153,모월 인,증류식소주,41.0,500,쌀,40000,80.0,,3.0,4.0,3.0,,,,
154,모월 청,약주,16.0,500,쌀,21000,42.0,,3.0,,,3.0,2.0,1.0,
155,모을동주 소주,증류식소주,43.0,350,쌀,15000,42.86,,4.0,3.0,4.0,,,,
156,모을동주 약주,약주,13.0,375,쌀,13000,34.67,,4.0,,,3.0,3.0,4.0,
157,무주 구천동 머루와인,과실주,12.0,750,국내산산머루,25000,33.33,,,,,2.0,1.0,2.0,
158,무주 구천동 산머루주,과실주,16.0,750,국내산산머루,15000,20.0,,,,,2.0,1.0,2.0,
159,문경바람 백자 25%,일반증류주,25.0,750,사과,30000,40.0,,3.0,3.0,4.0,,,,
160,문경바람 백자 40%,일반증류주,40.0,750,사과,40000,53.33,,4.0,3.0,4.0,,,,
161,문경바람 오크,일반증류주,40.0,750,사과,44000,58.67,,4.0,4.0,4.0,,,,
162,문배술 헤리티지 23도,증류식소주,23.0,375,"메조,찰수수,쌀",50000,133.33,1.0,1.0,2.0,,,,,
163,문희 '문경오미자 수제 전통주',살균탁주,12.0,700,햇찹쌀,21000,30.0,,,,,1.0,3.0,3.0,
164,문희 (햇찹쌀수제전통주) 700ml ,살균탁주,13.0,700,유기농찹쌀,18000,25.71,,,,,1.0,2.0,3.0,
165,문희 (햇찹쌀수제전통주) 500ml ,살균탁주,13.0,500,유기농찹쌀,15000,30.0,,,,,1.0,2.0,3.0,
166,미르25,증류식소주,25.0,375,쌀,18000,48.0,,,,,1.0,1.0,2.0,
167,미르40,증류식소주,40.0,375,쌀,23000,61.33,,,,,1.0,1.0,1.0,
168,미생 막걸리,탁주,6.0,750,"국내산쌀,누룩,효모,정제효소,정제수",1100,1.47,,3.0,,,3.0,3.0,2.0,
169,미소 생막걸리,탁주,7.0,750,쌀,1500,2.0,,2.0,,,3.0,3.0,3.0,
170,미소 아이스,과실주,12.0,375,"포도,산화방지제,효모등",40000,106.67,,3.0,,,1.0,,4.0,
171,미인약주,약주,15.0,500,"찹쌀,누룩,정제수",25000,50.0,,2.0,,,1.0,1.0,4.0,
172,미인탁주,탁주,10.0,500,"찹쌀,누룩,정제수",15000,30.0,,3.0,,,1.0,1.0,3.0,
173,민속주 안동소주 600ml,증류식소주,45.0,600,쌀,28000,46.67,1.0,4.0,1.0,,,,,
