,상품명,주종,도수,용량,원재료,가격수정,ml당_가격,맛,바디감,향,목넘김,신맛,청량감,단맛,균형감
174,민속주 안동소주 800ml,증류식소주,45.0,800,쌀,33500,41.88,1.0,4.0,1.0,,,,,
175,민속주 안동소주 400ml,증류식소주,45.0,400,쌀,28000,70.0,1.0,4.0,1.0,,,,,
176,바나나 주,기타주류,4.0,750,"쌀,국,정제수,바나나농축액,조제종국,효모,물엿등",1700,2.27,,,,,1.0,3.0,3.0,
177,바랑 탁,탁주,15.0,375,찹쌀,18000,48.0,,4.0,,,2.0,1.0,4.0,
178,밤꽃향기,약주,13.5,375,"국내산쌀,밤,누룩,정제수",4000,10.67,,2.0,,,2.0,2.0,5.0,
179,방문주 약주,약주,15.0,500,"국내산찹쌀,누룩,정제수",7000,14.0,,3.0,,,3.0,3.0,2.0,
180,방문주 탁주,탁주,15.0,500,"국내산찹쌀,누룩,정제수",6000,12.0,,4.0,,,3.0,3.0,2.0,
181,배꽃담은 연 생막걸리,탁주,10.0,720,"국내산쌀,누룩,효모,젖산,연잎,정제수",20000,27.78,,2.0,,,3.0,4.0,3.0,
182,배도가 로아 19 레드,일반증류주,19.0,350,사과,10000,28.57,2.0,2.0,4.0,2.0,,,,
183,배도가 로아 40도 옐로우,일반증류주,40.0,350,쌀,20000,57.14,2.0,3.0,2.0,,,,,
184,백년향,탁주,10.0,500,"국내산쌀,누룩,정제수",33000,66.0,,3.0,,,3.0,2.0,3.0,
185,백련 맑은술,약주,12.0,375,"백미,정제수,물엿,과당,누룩,백련잎,누룩등",7000,18.67,,,,,2.0,1.0,2.0,
186,백련 생막걸리 snow,탁주,6.0,750,"백미,연잎,정제수,종국,효모,아스파탐,물엿등",1600,2.13,,,,,2.0,4.0,2.0,
187,백운 복분자 와인,기타주류,11.0,360,"쌀,토종복분자과즙",7000,19.44,,,,,2.0,1.0,2.0,
188,백운 복분자주,기타주류,13.0,360,"쌀,토종복분자과즙",7000,19.44,,,,,2.0,2.0,3.0,
189,백이주,과실주,35.0,800,쌀,30000,37.5,,3.0,,,2.0,1.0,2.0,
190,백자주,탁주,10.0,500,"국내산찹쌀,멥쌀,잣,누룩,정제수",18000,36.0,,3.0,,,3.0,2.0,3.0,
191,뱅꼬레 레드와인,과실주,12.0,375,양조용포도,25000,66.67,,2.0,,,4.0,2.0,3.0,
192,뱅꼬레 로제와인,과실주,11.5,375,양조용포도,23000,61.33,,2.0,,,3.0,3.0,4.0,
193,뱅꼬레 아이스와인,과실주,12.0,375,양조용포도,90000,240.0,,4.0,,,2.0,2.0,5.0,
194,뱅꼬레 화이트와인,과실주,11.0,375,양조용포도,23000,61.33,,2.0,,,3.0,3.0,4.0,
195,베베마루 캠벨로제 스위트,과실주,10.0,375,포도,20000,53.33,,,,,2.0,1.0,2.0,
196,베베마루 캠벨로제,과실주,12.0,375,포도,20000,53.33,,,,,1.0,1.0,3.0,
197,별바랑,약주,17.5,375,찹쌀,27000,72.0,,4.0,,,2.0,2.0,4.0,
198,병영설성 동동주,탁주,6.0,1700,쌀,2500,1.47,,2.0,,,2.0,3.0,2.0,
199,병영설성 생막걸리,탁주,6.0,750,쌀,3500,4.67,,2.0,,,2.0,2.0,3.0,
200,병영설성사또,일반증류주,40.0,700,쌀,40000,57.14,,3.0,4.0,3.0,,,,
201,병영소주,증류식소주,40.0,700,"정제수,보리증류식소주원액",59400,84.86,,,,,1.0,3.0,3.0,
202,복분자 아락,일반증류주,40.0,500,복분자증류원액,40000,80.0,2.0,3.0,3.0,,,,,
203,복분자음,과실주,12.0,375,복분자,6000,16.0,,,,,2.0,1.0,2.0,
204,복분자주 360,과실주,16.0,360,"복분자,주정,정제수,설탕등",6000,16.67,,2.0,,,3.0,,1.0,
205,복순도가 손 막걸리,탁주,6.5,935,쌀,12000,12.83,,,,,3.0,5.0,2.0,
206,복숭아와인,과실주,12.0,500,복숭아,20000,40.0,,3.0,,,2.0,2.0,3.0,
207,볼빨간막걸리 10,탁주,10.0,500,찹쌀,7000,14.0,,4.0,,,5.0,4.0,1.0,
208,볼빨간막걸리 7,탁주,7.0,500,찹쌀,5000,10.0,,2.0,,,4.0,3.0,1.0,
209,봉하쌀 생막걸리,탁주,6.0,750,쌀,2000,2.67,,2.0,,,2.0,3.0,1.0,
210,부안 참뽕 막걸리,살균탁주,6.0,950,쌀,2000,2.11,,,,,1.0,3.0,2.0,
211,부안 참뽕 와인,과실주,13.0,750,오디,18000,24.0,,,,,2.0,1.0,3.0,
212,부자 10,살균탁주,10.0,375,"쌀,정제수,고과당,효모등",5000,13.33,,,,,1.0,1.0,4.0,
213,불소곡주,리큐르,43.0,700,"찹쌀,누룩,백미,정제수,야국,메주콩,생강,홍고추",30000,42.86,2.0,4.0,3.0,,,,,
214,붉은 원숭이,살균탁주,10.8,375,쌀,7000,18.67,,,,,2.0,2.0,4.0,
215,블루베리 이야기,과실주,12.0,375,"국내산산머루,블루베리",6000,16.0,,,,,1.0,1.0,3.0,
216,사과와인,과실주,12.0,500,사과,20000,40.0,,3.0,,,2.0,2.0,3.0,
217,산내울 복분자주,리큐르,16.0,750,"복분자,설탕,주정,정제수,과당",20000,26.67,,3.0,,,4.0,3.0,4.0,
218,산내울 사과애주,리큐르,16.0,750,"사과,설탕,주정,정제수,과당",14000,18.67,,2.0,,,4.0,3.0,4.0,
219,산내울 오미자주,리큐르,16.0,750,"오미자,설탕,주정,정제수,과당",20000,26.67,,2.0,,,3.0,3.0,2.0,
220,산막 생유 막걸리,탁주,6.0,750,"국내산쌀,소맥분,종국,효모",1200,1.6,,,,,3.0,3.0,1.0,
221,산막대덕주,약주,13.0,600,"국내산쌀,우리밀누룩",20000,33.33,,,,,1.0,1.0,3.0,
222,산정호수 동정춘막걸리,탁주,6.0,720,"국내산쌀,누룩,정제수",20000,27.78,,4.0,,,1.0,4.0,5.0,
223,삼선,탁주,10.0,500,"국내산쌀,누룩,정제수",15000,30.0,,2.0,,,4.0,2.0,1.0,
224,삼양춘 생약주,약주,15.0,500,"강화섬쌀,전통누룩,정제수",20000,40.0,,2.0,,,1.0,1.0,2.0,
225,삼양춘 생탁주,탁주,12.5,500,"강화섬쌀,전통누룩,정제수",12000,24.0,,4.0,,,1.0,1.0,2.0,
226,삼양춘 청주,청주,15.0,500,"강화섬쌀,정제수,백국,황국,전통누룩,토종효모",16800,33.6,,3.0,,,4.0,2.0,3.0,
227,생 청주 막걸리,탁주,6.0,750,"쌀,소맥분,국,조제종국,효모,물엿등",1500,2.0,,,,,1.0,3.0,2.0,
228,샤토미소 랑,과실주,12.0,375,청포도,20000,53.33,,2.0,,,3.0,2.0,4.0,
229,샤토미소 레드 프리미엄 드라이,과실주,13.0,750,포도,40000,53.33,,3.0,,,3.0,2.0,2.0,
230,샤토미소 스위트,과실주,12.0,750,"포도,산화방지제,효모,설탕등",20000,26.67,,3.0,,,1.0,,3.0,
231,샤토미소 스위트 로제,과실주,12.0,375,"포도,산화방지제,효모,설탕등",20000,53.33,,2.0,,,1.0,,3.0,
232,샤토미소 영동,일반증류주,40.0,200,포도,30000,150.0,,4.0,3.0,2.0,,,,
233,샹스프랑보아즈,과실주,13.0,500,복분자,150000,300.0,,2.0,,,3.0,3.0,4.0,
234,서울의 밤,리큐르,25.0,375,"매실증류주원액,벌꿀,포도당,노간주나무열매,정제수",7500,20.0,,2.0,4.0,1.0,,,,
235,서주 16%,약주,16.0,400,백미,45000,112.5,,3.0,,,2.0,3.0,3.0,
236,석로주,약주,13.0,720,"국내산쌀,석이버섯,누룩,효모,정제수",34000,47.22,,4.0,,,1.0,1.0,1.0,
237,석탄주 약주,약주,15.0,500,"국내산찹쌀,누룩,정제수",7000,14.0,,3.0,,,3.0,2.0,1.0,
238,석탄주 탁주,탁주,15.0,500,"국내산찹쌀,누룩,정제수",6000,12.0,,4.0,,,3.0,3.0,2.0,
239,선운산 복분자와인,과실주,13.0,300,복분자,6000,20.0,,2.0,,,4.0,3.0,4.0,
240,선운산 복분자주 프리미엄,과실주,19.0,700,복분자,40000,57.14,,2.0,,,3.0,3.0,4.0,
241,선운산의 아침 복분자막걸리,살균탁주,6.0,750,"복분자,쌀,효모,국,과당,구연산,젖산,정제수",28000,37.33,,,,,2.0,1.0,2.0,
242,선호 생막걸리,탁주,6.0,750,"국내산쌀,누룩,효모,정제효소,천연감미료,정제수",1700,2.27,,3.0,,,3.0,3.0,2.0,
243,설레온,증류식소주,40.0,375,"쌀,누룩,효모,정제수",20000,53.33,2.0,3.0,1.0,,,,,
244,설련주,약주,16.0,750,"백련,찹쌀,멥쌀,누룩",35000,46.67,,3.0,,,4.0,2.0,2.0,
245,설성 만월 막걸리(유기농쌀 100%),탁주,8.0,750,"정제수,유기농쌀국내산,누룩,유기농올리고당등",4000,5.33,,,,,3.0,2.0,2.0,
246,설하담,탁주,8.0,950,"국내산멥쌀,개량누룩,정제수,이산화탄소",7400,7.79,,2.0,,,1.0,4.0,3.0,
247,성포 생막걸리,탁주,6.0,750,쌀,1100,1.47,,3.0,,,3.0,3.0,3.0,
248,세우리,일반증류주,45.0,700,"산양삼,하수오,구기자,쌀",250000,357.14,,4.0,5.0,3.0,,,,
249,세종 알밤주,기타주류,6.0,750,"정제수,백미,소맥분,알밤",1500,2.0,,,,,1.0,3.0,4.0,
250,세종 오가닉,살균약주,13.0,375,"정제수,유기농백미,국,효모,정제효소,구연산",9000,24.0,,1.0,,,3.0,,1.0,
251,세종대왕어주 약주,약주,15.0,500,쌀,25900,51.8,,3.0,,,1.0,1.0,3.0,
252,세종대왕어주 탁주,탁주,13.0,500,쌀,16900,33.8,,2.0,,,3.0,1.0,3.0,
253,소백산 검은콩 막걸리,탁주,6.0,1500,"백미,소맥분,검은콩,검은깨등",3000,2.0,,,,,1.0,1.0,3.0,
254,소백산 생 막걸리,탁주,6.0,1700,"쌀,정제수,소맥분,입국,효모등",1980,1.16,,,,,3.0,2.0,2.0,
255,소백산 생 만찬주,탁주,6.0,750,"정제수,쌀,소맥분,입국,효모,아스파탐등",1200,1.6,,,,,2.0,2.0,2.0,
256,소백산 청 동동주,약주,10.0,1700,"쌀,소맥분,누룩,주정,고과당,대추등",3000,1.76,,,,,1.0,2.0,2.0,
257,소양강 생 막걸리,탁주,6.0,750,"백미,소맥분,정제수,팽화미,아스파탐,물엿,정제수",1200,1.6,,,,,3.0,2.0,1.0,
258,솔송주,살균약주,13.0,375,"정제수,백미",7000,18.67,,3.0,,,1.0,,2.0,
259,송명섭 막걸리,탁주,6.0,900,"국내산쌀,곡자,정제수",3000,3.33,,3.0,,,3.0,3.0,1.0,
260,송이주,살균약주,13.0,375,"국내산쌀,송이농충액,누룩,정제수",12000,32.0,,2.0,,,4.0,1.0,1.0,
261,송화백일주,리큐르,38.0,500,"쌀,찹쌀,누룩,산수유,오미자,구기자,솔잎,송화가루,꿀",45000,90.0,,3.0,3.0,3.0,,,,
262,순향주,약주,15.0,375,"국내산쌀,누룩,정제수",56000,149.33,,2.0,,,2.0,2.0,2.0,
263,술공방 9.0 생막걸리,탁주,9.0,500,쌀,5000,10.0,,3.0,,,2.0,1.0,3.0,
264,술그리다 생탁주,탁주,10.0,500,"국내산쌀,누룩",9000,18.0,,1.0,,,1.0,1.0,2.0,
265,술아 국화주,약주,15.0,375,"국내산찹쌀,누룩,건조국화꽃,증류주,정제수",36000,96.0,,4.0,,,3.0,2.0,4.0,
266,술아 막걸리,탁주,8.0,450,"국내산찹쌀,누룩,정제수",21000,46.67,,4.0,,,4.0,3.0,3.0,
267,술아 매화주,약주,15.0,375,"국내산찹쌀,누룩,건조매화꽃,증류주,정제수",36000,96.0,,4.0,,,3.0,2.0,5.0,
268,술아 순곡주,약주,20.0,375,"국내산찹쌀,누룩,증류주,정제수",36000,96.0,,5.0,,,3.0,2.0,5.0,
269,술아 연화주,약주,15.0,375,"국내산찹쌀,누룩,건조연화꽃,증류주,정제수",36000,96.0,,4.0,,,3.0,2.0,5.0,
270,술예쁘다 생탁주,탁주,13.0,500,"국내산쌀,누룩",18000,36.0,,2.0,,,3.0,1.0,1.0,
271,술취한 원숭이,살균탁주,10.8,375,쌀,7000,18.67,,,,,2.0,2.0,4.0,
272,술헤는밤,탁주,8.0,750,"국내산쌀,누룩,정제수",5900,7.87,,3.0,,,4.0,2.0,2.0,
273,스타베리 오디와인,과실주,12.0,500,양조용포도,28000,56.0,,3.0,,,4.0,3.0,3.0,
274,시나브로 드 글로리아,과실주,12.0,750,포도,25000,33.33,,2.0,,,3.0,2.0,3.0,
275,시나브로 레드 드라이,과실주,12.0,750,포도,25000,33.33,,3.0,,,3.0,3.0,2.0,
276,시나브로 레드 스위트,과실주,12.0,750,포도,25000,33.33,,2.0,,,3.0,3.0,3.0,
277,시나브로 로제와인,과실주,10.0,500,포도,30000,60.0,,3.0,,,3.0,3.0,3.0,
278,시나브로 에뚜왈 로제 스파클링,과실주,5.0,750,포도,30000,40.0,,2.0,,,3.0,4.0,2.0,
279,시나브로 에뚜왈 스파클링와인,과실주,5.0,750,포도,30000,40.0,,2.0,,,3.0,4.0,3.0,
280,시나브로 화이트와인,과실주,11.0,500,청포도,30000,60.0,,3.0,,,4.0,4.0,4.0,
281,시인의 마을 우리쌀 막걸리,탁주,10.0,700,쌀,7900,11.29,,4.0,,,3.0,3.0,2.0,
282,신례명주,일반증류주,50.0,750,감귤,99000,132.0,,4.0,4.0,2.0,,,,
283,신선주 백주,탁주,10.0,500,청원생명쌀,15000,30.0,,3.0,,,3.0,1.0,2.0,3.0
284,신선주 약주,약주,16.0,500,찹쌀,25000,50.0,,3.0,,,3.0,,3.0,3.0
285,신선주 증류주,일반증류주,52.0,375,찹쌀,60000,160.0,4.0,3.0,4.0,2.0,,,,
286,신선주,살균약주,16.0,750,"쌀,능금,신선초,천궁,구기자,당귀솔잎,대추,인삼",19000,25.33,,,,,3.0,2.0,3.0,
287,심플리 애플,기타주류,12.0,350,쌀,9000,25.71,4.0,1.0,4.0,2.0,,,,3.0
288,아이싱 자몽,탁주,4.0,350,"쌀,자몽엑기스",5000,14.29,,,,,1.0,1.0,3.0,
289,아이원 막걸리,탁주,6.0,750,"쌀,밀,입국,누룩,정제수",1000,1.33,,2.0,,,3.0,3.0,3.0,
290,안동소주 일품 17도,증류식소주,17.0,350,"국내산쌀,입국",12000,34.29,3.0,2.0,1.0,,,,,
291,안동소주 일품 21도,증류식소주,21.0,350,"국내산쌀,입국",13500,38.57,3.0,2.0,1.0,,,,,
292,안동소주 일품 40도 골드,증류식소주,40.0,500,"국내산쌀,입국",18000,36.0,3.0,3.0,1.0,,,,,
293,안성마춤 생막걸리,탁주,6.0,1000,"국내산쌀,누룩,효모,젖산,정제효소,정제수",2000,2.0,,2.0,,,2.0,3.0,3.0,
294,안양 동동주,탁주,6.0,800,쌀,1100,1.38,,3.0,,,3.0,3.0,3.0,
295,애석,약주,15.0,500,"국내산쌀,누룩,정제수",30000,60.0,,2.0,,,1.0,2.0,2.0,
296,애피소드 상그리아,과실주,3.5,500,"포도와인,정제주정,정제수,포도농축액,고과당",21000,42.0,,2.0,,,4.0,4.0,4.0,
297,애피소드 애플,과실주,3.5,500,"사과와인,정제주정,정제수,사과농축액,고과당",21000,42.0,,2.0,,,4.0,4.0,4.0,
298,애피소드 호프,기타주류,3.5,500,"사과과즙,보리,쌀,홉",21000,42.0,,2.0,,,4.0,4.0,4.0,
299,야관문 쌀 막걸리,탁주,6.0,750,쌀,1500,2.0,,,,,3.0,2.0,1.0,
300,양촌 생 동동주,탁주,10.0,750,"정제수,백미,효소제,효모등",36000,48.0,,,,,1.0,2.0,3.0,
301,양촌 생 막걸리,탁주,6.0,750,"팽화미,소맥분,정제수,물엿,효소,국등",30000,40.0,,,,,3.0,2.0,2.0,
302,어우야,기타주류,16.0,365,야관문,9900,27.12,,2.0,2.0,3.0,,,,
303,여강,증류식소주,25.0,375,"국내산쌀,누룩,정제수",20000,53.33,,3.0,3.0,2.0,,,,
304,여포의 꿈 레드 (Dry),과실주,12.0,750,국내산포도,20000,26.67,,2.0,,,2.0,,2.0,
305,여포의 꿈 레드(SWEET),과실주,12.0,750,국내산포도,19000,25.33,,3.0,,,1.0,,4.0,
306,여포의 꿈 (화이트),과실주,12.0,375,국내산포도,20000,53.33,,2.0,,,2.0,,1.0,
307,연천 아주,탁주,8.0,750,쌀,6000,8.0,,3.0,,,4.0,3.0,2.0,
308,연천 연주,약주,12.0,500,쌀,15000,30.0,,3.0,,,4.0,2.0,2.0,
309,연천 우주,일반증류주,22.0,360,쌀,8500,23.61,,3.0,3.0,2.0,,,,
310,영일만친구 막걸리,탁주,6.0,750,"국내산쌀,물엿,우뭇가사리,효모,조제종국,정제효소제,아스파탐,젖산",15000,20.0,,2.0,,,2.0,3.0,2.0,
311,예담은 한산소곡화주,일반증류주,41.0,500,"찹쌀,멥쌀,누룩,대두,구절초",30000,60.0,3.0,3.0,2.0,,,,,
312,예밀와인 레드 드라이,과실주,13.0,750,포도,20000,26.67,,3.0,,,1.0,2.0,1.0,
313,예밀와인 레드 스위트,과실주,12.0,750,포도,20000,26.67,,3.0,,,1.0,2.0,4.0,
314,예밀와인 로제,과실주,12.0,750,포도,20000,26.67,,3.0,,,1.0,2.0,4.0,
315,예주,과실주,15.0,750,"복분자,주정,효모,정제수",29000,38.67,,,,,3.0,1.0,1.0,
316,예천주 사월24,일반증류주,24.0,375,오미자,22000,58.67,,2.0,3.0,2.0,,,,
317,예천주 사월365,일반증류주,36.5,375,오미자,29000,77.33,,2.0,3.0,3.0,,,,
318,예천주복 만월24,일반증류주,24.0,350,복분자,12800,36.57,,3.0,4.0,3.0,,,,
319,예천주복 만월40,일반증류주,40.0,350,복분자,19200,54.86,,4.0,4.0,3.0,,,,
320,예화,약주,13.0,750,"쌀,누룩,효모,물엿,정제수",10000,13.33,,,,,1.0,1.0,2.0,
321,옛날 막걸리 古,탁주,7.8,750,"배정제수,쌀",2700,3.6,,,,,2.0,1.0,2.0,
322,오가피와인,과실주,12.0,500,오가피열매,20000,40.0,,3.0,,,2.0,2.0,3.0,
323,오디랑,과실주,13.0,330,오디,4000,12.12,,1.0,,,1.0,,3.0,
324,오매락퍽,리큐르,40.0,500,"구운매실,배증류원액",52000,104.0,3.0,4.0,3.0,,,,,
325,오매백주,탁주,12.0,500,쌀,5000,10.0,,1.0,,,1.0,1.0,5.0,
326,오메기 맑은술,약주,16.0,500,"좁쌀,햅쌀,정제수,누룩",25000,50.0,,3.0,,,5.0,1.0,1.0,
327,오메기 술,약주,13.0,375,"쌀,차조,입국,누룩,효모,효소,청호,조릿대,감초,정제수",13000,34.67,,,,,2.0,1.0,2.0,
328,오목대,기타주류,5.0,1000,보리,27000,27.0,,3.0,,,3.0,4.0,2.0,
329,오미로제 프리미어와인,과실주,12.0,750,오미자,39000,52.0,,4.0,,,4.0,4.0,3.0,
330,오미시앙 스페셜,과실주,12.0,500,"오미자,주정,설탕,효모",10000,20.0,,2.0,,,3.0,,1.0,
331,오미자 생막걸리,살균탁주,6.5,750,"정제수,백미",2500,3.33,,,,,3.0,2.0,2.0,
332,오산막걸리,탁주,6.0,500,쌀,3000,6.0,,3.0,,,4.0,2.0,2.0,
333,오희 스파클링 막걸리,탁주,8.5,500,"백미,건오미자,조효소제,효모,정제수",36000,72.0,,2.0,,,3.0,3.0,1.0,
334,왕율주,일반증류주,25.0,330,"국내산쌀,밤,누룩,정제수",8000,24.24,,3.0,3.0,3.0,,,,
335,왕피천을 품은 미소생막걸리,탁주,7.0,750,"쌀,누룩,정제수",1200,1.6,,2.0,,,3.0,3.0,3.0,
336,우곡생주,탁주,10.0,750,쌀,6500,8.67,,5.0,,,2.0,2.0,4.0,
337,우도 땅콩 전통주,기타주류,6.0,750,"정제수,전분당,백미,국,땅콩분,효모,젖산등",4000,5.33,,,,,1.0,3.0,4.0,
338,운암1945,약주,12.0,750,쌀,28000,37.33,,3.0,,,3.0,,3.0,3.0
339,원매 프리미엄,리큐르,20.0,700,"매실주원액,발효주정,정제수,꿀",45000,64.29,2.0,4.0,3.0,,,,,
340,원매,리큐르,15.0,750,"매실원주액,매실청,꿀,카라멜,효소처리스테비아,정제수",35000,46.67,,3.0,4.0,1.0,,,,
341,원조 한산소곡주,약주,16.0,750,"찹쌀,멥쌀,누룩,대두,구절초",12000,16.0,,2.0,,,1.0,4.0,3.0,
342,원조소곡화주,일반증류주,41.0,300,"찹쌀,멥쌀,누룩",14000,46.67,,2.0,3.0,3.0,,,,
343,월매 쌀막걸리,살균탁주,6.0,350,"백미,말토올리고당,정제수",1200,3.43,,1.0,,,2.0,3.0,2.0,
344,유기농 이도 42,증류식소주,42.0,750,유기농쌀,42000,56.0,,,,,1.0,1.0,2.0,
345,유기농 이도14,약주,14.0,750,유기농쌀,20000,26.67,,2.0,,,3.0,3.0,3.0,
