,상품명,주종,도수,용량,원재료,가격수정,ml당_가격
0,레돔 내추럴 스파클링 로제와인,과실주,7.5,750,포도,38000,50.67
1,서울의 밤,리큐르,25,375,"매실증류주원액,벌꿀,포도당,노간주나무열매,정제수",7500,20.0
2,제주 고소리술,증류식소주,40,400,"잡곡,누룩,정제수",45000,112.5
3,오메기 술,약주,13,375,"쌀,차조,입국,누룩,효모,효소,청호,조릿대,감초,정제수",13000,34.67
4,티나,리큐르,16,750,"딸기추출물,죽력,정제수,주정,액상과당",54000,72.0
5,붉은 원숭이,살균탁주,10.8,375,쌀,7000,18.67
6,인천 생 소성주,탁주,6,750,"쌀,팽화미,정제수,국,효모,아스파탐,효소,이소말토올리고당",1200,1.6
7,송명섭 막걸리,탁주,6,900,"국내산쌀,곡자,정제수",3000,3.33
8,이강주 375ml,리큐르,19,375,"쌀,소맥분,정맥,배,생강,계피,울금,꿀",4500,12.0
9,1000억 유산균막걸리,탁주,5,750,쌀,3200,4.27
10,청송 주왕 사과막걸리,탁주,6,750,쌀,1500,2.0
11,고소리 술,증류식소주,40,700,"쌀,차조,입국,누룩,효모,효소,정제수,스테비올배당체",45000,64.29
12,니모메,약주,11,375,쌀,36000,96.0
13,김포예주 프리미엄,살균약주,13,750,"국내산쌀,국,효모,젖산,정제수",15000,20.0
14,죽력고,일반증류주,32,700,"국내산쌀,죽력,누룩,정제수",60000,85.71
15,매실원주 15도_300ml,리큐르,15,300,"매실주원액,발효주정,정제수,꿀",6000,20.0
16,오매락퍽_500ml,리큐르,40,500,"구운매실,배증류원액",52000,104.0
17,조선주조사,청주,14,300,쌀,9000,30.0
18,고운달 오크,일반증류주,52,500,오미자,360000,720.0
19,느린마을 막걸리,탁주,6,750,"쌀,국,효모,정제수",2300,3.07
20,담은,살균탁주,6,750,쌀,15000,20.0
21,녹고의눈물_700ml,기타주류,16,500,섬오가피,23000,46.0
22,황진이_375ml,살균약주,12,375,"쌀,오미자,산수유",3500,9.33
23,문경바람 오크,일반증류주,40,750,사과,44000,58.67
24,오메기 맑은술,약주,16,500,"좁쌀,햅쌀,정제수,누룩",25000,50.0
25,톡 쏘는 알밤동동,기타주류,6,350,"쌀,정제수,입국,밤농축액,밤추출물등",1300,3.71
26,이화주,탁주,8,100,쌀,6500,65.0
27,고소리 술,증류식소주,40,375,"쌀,차조,입국,누룩,효모,효소,정제수,스테비올배당체",25000,66.67
28,대통대잎술 십오야,약주,15,700,"쌀,누룩,갈근,구기자,솔잎,진피등",16000,22.86
29,안동소주 일품 21도_350ml,증류식소주,21,350,"국내산쌀,입국",13500,38.57
30,맑은내일 Winery 단감명작,과실주,7,750,단감,20000,26.67
31,월매 쌀막걸리,살균탁주,6,350,"백미,말토올리고당,정제수",1200,3.43
32,한산소곡주,살균약주,18,360,"찹쌀,누룩,백미,정제수,야국,메주콩,생강,홍고추",6500,18.06
33,원매 프리미엄_700ml,리큐르,20,700,"매실주원액,발효주정,정제수,꿀",45000,64.29
34,1000억 막걸리 프리바이오,탁주,5,750,쌀,3500,4.67
35,은자골 생 탁배기,탁주,5,750,"백미,소맥분,정제수,전분당,국,누룩,효소,아스파탐등",1500,2.0
36,담솔 40%,리큐르,40,500,"정제수,국내산쌀,국내산송순농축액",22000,44.0
37,강쇠_370ml,살균약주,13,370,"쌀,누룩,오가피",2500,6.76
38,풍정사계 춘_500ml,약주,15,500,"국내산찹살,향온곡",30000,60.0
39,타미앙스,일반증류주,40,500,"쌀,정제수,누룩,오미자,구기자,상심자,갈근",50000,100.0
40,이화백주,탁주,6,940,"국내산햅쌀,전통누룩,정제수",12000,12.77
41,나루 생막걸리 6%,탁주,6,935,쌀,7000,7.49
42,복순도가 손 막걸리,탁주,6.5,935,쌀,12000,12.83
43,천매_600ml,리큐르,30,600,"매실주원액,발효주정,정제수,꿀",130000,216.67
44,뱅꼬레로제_375ml,과실주,11.5,375,양조용포도,23000,61.33
45,맑은내일 발효막걸리,탁주,7,750,쌀,6500,8.67
46,장수 생 막걸리_750ml,탁주,6,750,백미,1200,1.6
47,명작복분자_375ml,과실주,13,375,"복분자,효모,주정,정제수,과당,구연산",78000,208.0
48,녹파주,약주,15,375,"국내산찹쌀,멥쌀,누룩,정제수",35000,93.33
49,안동소주 일품 40도 골드_500ml,증류식소주,40,500,"국내산쌀,입국",18000,36.0
50,복분자음_375ml,과실주,12,375,복분자,6000,16.0
51,추사백25,일반증류주,25,350,증류원액,12000,34.29
52,밤꽃향기,약주,13.5,375,"국내산쌀,밤,누룩,정제수",4000,10.67
53,고운달 백자,일반증류주,52,500,오미자,360000,720.0
54,옛날 막걸리 古,탁주,7.8,750,"배정제수,쌀",2700,3.6
55,선운산 복분자주,과실주,16,375,복분자,25000,66.67
56,원매_750ml,리큐르,15,750,"매실원주액,매실청,꿀,카라멜,효소처리스테비아,정제수",35000,46.67
57,한산소곡주,살균약주,18,700,"찹쌀,누룩,백미,정제수,야국,메주콩,생강,홍고추",15000,21.43
58,명품 진도홍주_375ml,일반증류주,38,375,"쌀,보리,누룩,지초,정제수",20000,53.33
59,청명주 500,약주,17,500,"국내산찹쌀,누룩,소맥분",23000,46.0
60,The 찾을수록 시리즈,과실주,14,360,"사과와인,정제수,정제주정외제품별농축액",9000,25.0
61,이강주 특7호,리큐르,25,400,"쌀,소맥분,정맥,배,생강,계피,울금,꿀",50000,125.0
62,황금보리소주17,증류식소주,17,375,"보리,누룩,정제수",25000,66.67
63,천비향 오양주 약주,약주,16,500,"국내산쌀,누룩",40000,80.0
64,병영소주,증류식소주,40,700,"정제수,보리증류식소주원액",59400,84.86
65,도깨비술 7%,탁주,7,750,멥쌀,8000,10.67
66,그랑꼬또 로제와인,과실주,12,750,포도,21000,28.0
67,송이주,살균약주,13,375,"국내산쌀,송이농충액,누룩,정제수",12000,32.0
68,구름을 벗삼아,탁주,6,750,"정제수,찹쌀·백미",1500,2.0
69,대대포 생막걸리,탁주,6,750,백미,3500,4.67
70,장홍삼 장수 막걸리_750ml,살균탁주,6,750,"백미,말토올리고당,홍삼분말",2000,2.67
71,동학 1957,청주,13,375,쌀,7200,19.2
72,지란지교 탁주,탁주,13,500,탁주찹쌀,30000,60.0
73,금정산성 막걸리_750ml,탁주,8,750,"백미,밀누룩,정제수,아스파탐",19000,25.33
74,문경바람 백자 40%,일반증류주,40,750,사과,40000,53.33
75,세우리,일반증류주,45,700,"산양삼,하수오,구기자,쌀",250000,357.14
76,내장산 복분자주 지통1호,과실주,16,700,"복분자,주정,정제수,설탕등",18000,25.71
77,문경바람 백자 25%,일반증류주,25,750,사과,30000,40.0
78,황금보리소주25,증류식소주,25,375,"보리,누룩,정제수",42500,113.33
79,부자 10,살균탁주,10,375,"쌀,정제수,고과당,효모등",5000,13.33
80,산막 생유 막걸리_750ml,탁주,6,750,"국내산쌀,소맥분,종국,효모",1200,1.6
81,화주,일반증류주,25,375,"국내산쌀,홍삼농축액,정제수",13000,34.67
82,회곡 생 막걸리,탁주,6,750,"쌀,입국,누룩,아스파탐,효모,정제수,아세설팜칼륨",1300,1.73
83,크라테 레드와인 드라이,과실주,11.5,750,산머루,48000,64.0
84,삼양춘 청주,청주,15,500,"강화섬쌀,정제수,백국,황국,전통누룩,토종효모",16800,33.6
85,지평 생 옛막걸리,탁주,5,1700,"밀,정제수,국,분말종국,효모,정제효소등",2500,1.47
86,양촌 생 막걸리,탁주,6,750,"팽화미,소맥분,정제수,물엿,효소,국등",30000,40.0
87,삼양춘 생탁주,탁주,12.5,500,"강화섬쌀,전통누룩,정제수",12000,24.0
88,동정춘,탁주,8,500,"쌀,누국,정제수",18000,36.0
89,해미읍성 딸기와인,과실주,12,500,해미딸기,20000,40.0
90,도깨비술 11%,탁주,11,750,멥쌀,12000,16.0
91,해창 생 막걸리 12도,탁주,12,900,"햅쌀,찹쌀,물,누룩",10000,11.11
92,줄포 생 막걸리_750ml,탁주,6,750,쌀,1200,1.6
93,려(驪)증류소주 25도,증류식소주,25,375,고구마,30000,80.0
94,매실 막걸리_750ml,살균탁주,7,750,"쌀,매실과즙",3500,4.67
95,선호 생막걸리,탁주,6,750,"국내산쌀,누룩,효모,정제효소,천연감미료,정제수",1700,2.27
96,오미자 생막걸리,살균탁주,6.5,750,"정제수,백미",2500,3.33
97,희양산막걸리 9%,탁주,9,750,쌀,8000,10.67
98,동몽,약주,17,500,"홍천쌀,정제수,단호박,국",30000,60.0
99,무주 구천동 머루와인_750ml,과실주,12,750,국내산산머루,25000,33.33
100,김포약주 PET,살균약주,11,750,"옥수수전분,밀,국,효모,젖산,효소제,정제수",9000,12.0
101,뱅꼬레레드_375ml,과실주,12,375,양조용포도,25000,66.67
102,예천주복 만월24,일반증류주,24,350,복분자,12800,36.57
103,겨울소주 25,증류식소주,25,360,증류원액,10000,27.78
104,창원 생탁주,탁주,6,750,쌀,1000,1.33
105,자희향,탁주,12,500,찹쌀,16000,32.0
106,진도홍주 루비콘_375ml,리큐르,40,375,"쌀,누룩,지초,정제수",10000,26.67
107,소백산 생 막걸리,탁주,6,1700,"쌀,정제수,소맥분,입국,효모등",1980,1.16
108,안동소주 일품 17도_350ml,증류식소주,17,350,"국내산쌀,입국",12000,34.29
109,문배술헤리티지25_375ml,증류식소주,25,375,"메조,찰수수,쌀",55000,146.67
110,안동소주 양반탈_800ml,증류식소주,45,800,쌀,35000,43.75
111,백운 복분자 와인_300ml,기타주류,11,360,"쌀,토종복분자과즙",7000,19.44
112,삼양춘 생약주,약주,15,500,"강화섬쌀,전통누룩,정제수",20000,40.0
113,송화백일주,리큐르,38,500,"쌀,찹쌀,누룩,산수유,오미자,구기자,솔잎,송화가루,꿀",45000,90.0
114,나루 생막걸리 11.5%,탁주,11.5,500,쌀,11000,22.0
115,장수 오미자주,과실주,16.5,360,오미자,5400,15.0
116,해창 생 막걸리 6도,탁주,6,900,"햅쌀,찹쌀,물,누룩",3000,3.33
117,풍정사계 추_500ml,탁주,12,500,"국내산찹살,향온곡",15000,30.0
118,부안 참뽕 막걸리_950ml,살균탁주,6,950,쌀,2000,2.11
119,문희 '햇찹쌀 수제 전통주',살균탁주,13,700,유기농찹쌀,18000,25.71
120,김포특주,약주,15,375,"국내산쌀,효모,정제효소,정제수,프락토올리고당",3000,8.0
121,능이주,살균약주,13,375,"국내산쌀,능이농충액,누룩,정제수",12000,32.0
122,두레앙 22,일반증류주,22,375,거봉포도원액,5000,13.33
123,세종대왕어주 탁주,탁주,13,500,쌀,16900,33.8
124,세종대왕어주 약주,약주,15,500,쌀,25900,51.8
125,안양 동동주,탁주,6,800,쌀,1100,1.38
126,52C,일반증류주,17.50,500,"정제수,주정,쌀증류식소주원액,오이",10000,20.0
127,술취한 원숭이,살균탁주,10.8,375,쌀,7000,18.67
128,지평 생 쌀막걸리,탁주,5,1700,쌀,2700,1.59
129,추사40,일반증류주,40,500,사과,60000,120.0
130,그랑꼬또 청수_750ml,과실주,12,750,포도,60000,80.0
131,풍정사계 동_375ml,증류식소주,42,375,"국내산찹살,향온곡",25000,66.67
132,추사 애플와인_375ml,과실주,12,375,사과,20000,53.33
133,지장수 생막걸리,탁주,6,750,정제수,1300,1.73
134,천지주가 생 막걸리,살균탁주,6,750,"쌀,정제수,국,효모등",1400,1.87
135,김포 막걸리,탁주,6,750,"쌀,누룩,정제수",1200,1.6
136,이상헌 탁주,탁주,19,500,"아산쌀,국",25000,50.0
137,하향주,약주,17,750,"국내산찹쌀,누룩,정제수",45000,60.0
138,진맥소주 40%,증류식소주,40,200,유기농우리밀,49000,245.0
139,소나무와 학_750ml,일반증류주,43,750,쌀,39000,52.0
140,감홍로 백자_700ml,일반증류주,40,700,쌀,75000,107.14
141,문배술 헤리티지 23도_375ml,증류식소주,23,375,"메조,찰수수,쌀",50000,133.33
142,풍정사계 하_500ml,약주,18,500,"국내산찹살,향온곡",35000,70.0
143,문배술 헤리티지 40도_200ml,증류식소주,40,200,"메조,찰수수,쌀",48000,240.0
144,백련 생막걸리 Misty,탁주,7,750,"백미,정제수,물엿,과당,누룩,백련잎,누룩등",3000,4.0
145,두레앙 브랜디_750ml,브랜디,35,750,거봉포도원액,70000,93.33
146,강소주,일반증류주,50,200,"국내산쌀,정제수",11000,55.0
147,아황주,약주,17,500,"찹쌀,멥쌀,누룩,정제수",23000,46.0
148,청명주 750,약주,17,750,"국내산찹쌀,누룩,소맥분",36000,48.0
149,여포의 꿈 (레드 드라이),과실주,12,750,국내산포도,20000,26.67
150,죽향 생막걸리,탁주,6,750,쌀,2000,2.67
151,희양산막걸리 15%,탁주,15,500,쌀,9500,19.0
152,맑은내일 우포,살균약주,12,325,쌀,7000,21.54
153,안동소주 22도_360ml,증류식소주,22,360,쌀,27000,75.0
154,양촌 우렁이쌀 손 막걸리,탁주,7.5,750,"쌀,정제수효모,정제효소,효소처리스테비아",39000,52.0
155,오디랑,과실주,13,330,오디,4000,12.12
156,민속주 안동소주_600ml,증류식소주,45,600,쌀,28000,46.67
157,지장수 호박 막걸리,살균탁주,6,550,정제수,5000,9.09
158,머루 이야기_375ml,과실주,12,375,국내산산머루,6000,16.0
159,영일만친구 막걸리,탁주,6,750,"국내산쌀,물엿,우뭇가사리,효모,조제종국,정제효소제,아스파탐,젖산",15000,20.0
160,원조소곡화주_300ml,일반증류주,41,300,"찹쌀,멥쌀,누룩",14000,46.67
161,지란지교 무화과 탁주,탁주,12,500,"찹쌀,멥쌀",30000,60.0
162,신선주_750ml,살균약주,16,750,"쌀,능금,신선초,천궁,구기자,당귀솔잎,대추,인삼",19000,25.33
163,한주,증류식소주,35,360,"국내산쌀,밀누룩,정제수",12000,33.33
164,민속주안동소주_400ml,증류식소주,45,400,쌀,28000,70.0
165,미인약주,약주,15,500,"찹쌀,누룩,정제수",25000,50.0
166,모월 인,증류식소주,41,500,쌀,40000,80.0
167,편백숲 산소막걸리 딸기스파클링,탁주,6.8,940,"멥쌀,찹쌀,누룩,딸기,올리고당",41000,43.62
168,설련주,약주,16,750,"백련,찹쌀,멥쌀,누룩",35000,46.67
169,백년향,탁주,10,500,"국내산쌀,누룩,정제수",33000,66.0
170,운암1945,약주,12,750,쌀,28000,37.33
171,추성주,일반증류주,25,700,"쌀,정제수,누룩,오미자,구기자,상심자,갈근",80000,114.29
172,한산소곡주_생주,약주,16,750,"찹쌀,누룩,백미,정제수",12000,16.0
173,까메오 막걸리,살균탁주,6,550,정제수,5000,9.09
174,천년전주 생 막걸리,살균탁주,6,750,"정제수,쌀,소맥분,수쿠랄로스,효모,젖산,정제효소",1300,1.73
175,불소곡주_700ml,리큐르,43,700,"찹쌀,누룩,백미,정제수,야국,메주콩,생강,홍고추",30000,42.86
176,려(驪)고구마증류소주 40도,증류식소주,40,500,고구마,35000,70.0
177,우도 땅콩 전통주,기타주류,6,750,"정제수,전분당,백미,국,땅콩분,효모,젖산등",4000,5.33
178,펀치 쌀 바나나_750ml,기타주류,4,750,쌀,2000,2.67
179,두레앙 와인_750ml,과실주,12,750,거봉포도원액,15000,20.0
180,산막대덕주_600ml,약주,13,600,"국내산쌀,우리밀누룩",20000,33.33
181,배도가 로아 40도 옐로우_350ml,일반증류주,40,350,쌀,20000,57.14
182,면천두견주 700ml,약주,18,700,"국내산찹쌀,누룩,진달래꽃",30000,42.86
183,바나나 주,기타주류,4,750,"쌀,국,정제수,바나나농축액,조제종국,효모,물엿등",1700,2.27
184,지리산정담생쌀 막걸리_750ml,탁주,6,750,쌀,1500,2.0
185,천비향 화주,증류식소주,40,375,"국내산쌀,누룩",50000,133.33
186,석로주,약주,13,720,"국내산쌀,석이버섯,누룩,효모,정제수",34000,47.22
187,황금보리소주40,증류식소주,40,375,"보리,누룩,정제수",78500,209.33
188,술아 국화주,약주,15,375,"국내산찹쌀,누룩,건조국화꽃,증류주,정제수",36000,96.0
189,복숭아와인,과실주,12,500,복숭아,20000,40.0
190,고창복분자주300,과실주,13,300,"복분자과실,주정,효모,구연산,정제수",50000,166.67
191,술공방 9.0 생막걸리,탁주,9,500,쌀,5000,10.0
192,정고집 나주쌀 생막걸리,탁주,6,750,"쌀,쌀가루",12000,16.0
193,석탄주 약주,약주,15,500,"국내산찹쌀,누룩,정제수",7000,14.0
194,그랑꼬또 레드와인,과실주,12,750,포도,35000,46.67
195,행운 막걸리,탁주,6,750,쌀,1100,1.47
196,볼빨간막걸리 10,탁주,10,500,찹쌀,7000,14.0
197,시나브로 화이트와인,과실주,11,500,청포도,30000,60.0
198,진맥소주 53%,증류식소주,53,200,유기농우리밀,88000,440.0
199,이도 32,일반증류주,32,750,"물,증류원액",37000,49.33
200,여포의 꿈(화이트),과실주,12,375,국내산포도,20000,53.33
201,로얄 안동소주 18년_600ml,증류식소주,45,600,"국내산쌀,입국",72000,120.0
202,백련 맑은술,약주,12,375,"백미,정제수,물엿,과당,누룩,백련잎,누룩등",7000,18.67
203,만강에 비친 달,탁주,10,500,"홍천쌀,정제수,단호박,곡자",12000,24.0
204,김천 과하주 23도_700ml,기타주류,23,700,"멥쌀,누룩,샘물,황국잎",22000,31.43
205,감사,약주,14,375,쌀,15000,40.0
206,동강더덕주_360ml,리큐르,20,360,"더덕,대추구기자,감초,원지",3500,9.72
207,호모루덴스,탁주,12,500,"쌀,누룩,정제수",12000,24.0
208,천비향 오양주 탁주,탁주,14,500,"국내산쌀,누룩",18000,36.0
209,술예쁘다 생탁주,탁주,13,500,"국내산쌀,누룩",18000,36.0
210,해파랑,약주,13,375,쌀,10000,26.67
211,사과와인,과실주,12,500,사과,20000,40.0
212,예천주복 만월40,일반증류주,40,350,복분자,19200,54.86
213,순향주,약주,15,375,"국내산쌀,누룩,정제수",56000,149.33
214,애석,약주,15,500,"국내산쌀,누룩,정제수",30000,60.0
215,진맥소주 22%,증류식소주,22,375,유기농우리밀,22000,58.67
216,도깨비술 9%,탁주,9,750,멥쌀,10000,13.33
217,느낌 30,증류식소주,30,360,백미,6500,18.06
218,심플리 애플,기타주류,12,350,쌀,9000,25.71
219,유기농 이도 42,증류식소주,42,750,유기농쌀,42000,56.0
220,메로니아,기타주류,4,750,"쌀,국,효모,젖산,멜론향,물엿등",2000,2.67
221,지장수 호박 생 막걸리,탁주,6,750,정제수,1400,1.87
222,맑은 문희주,약주,13,750,유기농찹쌀,36000,48.0
223,미르40,증류식소주,40,375,쌀,23000,61.33
224,부안 참뽕 와인_750ml,과실주,13,750,오디,18000,24.0
225,천안 연미주_360ml,살균약주,13,360,백미,5000,13.89
226,그랑티 그르 S1974_375ml,과실주,12,750,포도,40000,53.33
227,감아락 25도_500ml,일반증류주,25,500,"감증류원액,쌀",26000,52.0
228,컨츄리캠벨 (스위트),과실주,12,750,국산포도원액,15000,20.0
229,소백산 청 동동주,약주,10,1700,"쌀,소맥분,누룩,주정,고과당,대추등",3000,1.76
230,수삼단본 43도_720ml,일반증류주,43,720,"쌀,인삼,누룩,정제수등",42000,58.33
231,고창복분자주1800,과실주,15,1800,"복분자과실,주정,효모,구연산,정제수",27000,15.0
232,향수 우리밀 막걸리,탁주,9,700,"우리밀,누룩,정제수,무감미료",7900,11.29
233,계룡산 산삼주 금수강산 21%,일반증류주,21,740,"산양산삼,정제주,주정",110000,148.65
234,김포약주 유리병,살균약주,11,750,"옥수수전분,밀,국,효모,젖산,효소제,정제수",10000,13.33
235,황칠주,기타주류,16,365,황칠나무잎,9900,27.12
236,젤코바 캠벨와인,과실주,13.5,750,"유기농캠벨포도,유기농설탕",62500,83.33
237,성포 생막걸리,탁주,6,750,쌀,1100,1.47
238,오매백주,탁주,12,500,쌀,5000,10.0
239,지란지교 약주,약주,17,375,찹쌀·멥쌀,20000,53.33
240,G12 골디락스,탁주,12,500,"정제수,멥쌀",12000,24.0
241,이강주 2호,리큐르,25,750,"쌀,소맥분,정맥,배,생강,계피,울금,꿀",28000,37.33
242,가평 잣 막걸리,탁주,6,750,"쌀,정제수,쌀입국,잣,효모,정제효소등",1450,1.93
243,이동 쌀 막걸리,살균탁주,6,1200,"정제수,백미,팽화미,입국,아스파탐등",1600,1.33
244,복분자 아락_500ml,일반증류주,40,500,복분자증류원액,40000,80.0
245,1932 새싹땅콩 햅쌀막걸리,살균탁주,6,900,쌀,15000,16.67
246,1932 새싹땅콩 흑미막걸리,살균탁주,6,900,쌀,15000,16.67
247,자희향 국화주,약주,15,500,"찹쌀,멥쌀,누룩,정제수,국화",20000,40.0
248,설성 만월 막걸리(유기농쌀 100%),탁주,8,750,"정제수,유기농쌀국내산,누룩,유기농올리고당등",4000,5.33
249,유자 생 막걸리_750ml,살균탁주,5,750,"쌀,유자,정제수,고과당,효모등",1800,2.4
250,청춘_750ml,청주,15,750,"쌀,누룩,정제수",20000,26.67
251,명술_375ml,리큐르,20,375,"산양산삼,정제주,주정",30000,80.0
252,백운 복분자주_360ml,기타주류,13,360,"쌀,토종복분자과즙",7000,19.44
253,예담은 한산소곡화주_500ml,일반증류주,41,500,"찹쌀,멥쌀,누룩,대두,구절초",30000,60.0
254,청산녹수 꿀막걸리,탁주,8,750,쌀,18000,24.0
255,다랭이팜 유자 막걸리,탁주,6,750,"남해산유기농유자원액,누룩,효모등",4000,5.33
256,고도리 복숭아와인,과실주,6.5,750,복숭아,32000,42.67
257,면천두견주 900ml,약주,18,900,"국내산찹쌀,누룩,진달래꽃",120000,133.33
258,오미로제 프리미어와인,과실주,12,750,오미자,39000,52.0
259,명인 홍삼주_375ml,약주,12.5,375,"쌀,홍삼,누룩,정제수등",12000,32.0
260,청진주,약주,16,375,"찹쌀,누룩,정제수",30000,80.0
261,진쾌남,리큐르,25,330,"국내산쌀,밤,누룩,구기자,오미자,산수유,오가피,동충하초,정제수",8500,25.76
262,감그린 스페셜,과실주,12,750,감,25000,33.33
263,공주애 오디와인,과실주,15,375,"국내산오디,정제수,주정,과당,효모",6000,16.0
264,스타베리오디_500ml,과실주,12,500,양조용포도,28000,56.0
265,레돔 시드르,과실주,6,750,사과,32000,42.67
266,어우야,기타주류,16,365,야관문,9900,27.12
267,산정호수 동정춘막걸리,탁주,6,720,"국내산쌀,누룩,정제수",20000,27.78
