,상품명,주종,도수,용량,원재료,가격수정,ml당_가격
268,선운산 복분자와인,과실주,13,300,복분자,6000,20.0
269,감 보드카,일반증류주,32,375,감,14000,37.33
270,남산애 레드와인,과실주,14,750,포도,45000,60.0
271,홍로,일반증류주,45,500,"백련,찹쌀,멥쌀,누룩,자초",50000,100.0
272,이상헌 약주,약주,18,500,"아산쌀,국",45000,90.0
273,대작 생막걸리,탁주,6,750,쌀,2000,2.67
274,동해 동동주,탁주,6,750,쌀,15000,20.0
275,크라테 로제와인,과실주,11.5,375,산머루,18000,48.0
276,샤토미소 레드 프리미엄 드라이,과실주,13,750,포도,40000,53.33
277,오목대,기타주류,5,1000,보리,27000,27.0
278,모월 로,증류식소주,25,500,쌀,25000,50.0
279,산내울 사과애주,리큐르,16,750,"사과,설탕,주정,정제수,과당",14000,18.67
280,배도가 로아 19 레드,일반증류주,19,350,사과,10000,28.57
281,호랑이 생 막걸리,탁주,6,750,"쌀,정제수,국,효모,젖산등",2200,2.93
282,야관문 쌀 막걸리_750ml,탁주,6,750,쌀,1500,2.0
283,자연담은 복분자막걸리_360ml,살균탁주,6,360,"복분자,쌀,효모,국,과당,구연산,젖산,정제수",56000,155.56
284,아이싱 자몽(iCing Grapefruit),탁주,4,350,"쌀,자몽엑기스",5000,14.29
285,지평 생 쌀막걸리,탁주,5,700,쌀,1650,2.36
286,그랑꼬또 M56,과실주,12,750,포도,21000,28.0
287,평창머루주_360ml,과실주,16,360,국내산산머루,19500,54.17
288,청양 둔송 구기주_700ml,약주,16,700,"쌀,누룩,구기자,감초,두충껍질",23000,32.86
289,해창 생 막걸리 9도,탁주,9,900,"햅쌀,찹쌀,물,누룩",6000,6.67
290,우곡생주,탁주,10,750,쌀,6500,8.67
291,명가원 복분자술,과실주,16,750,"복분자,주정,정제수,구연산,호박산,정제식염,액상과당,효모,설탕",20000,26.67
292,원조 한산소곡주_750ml,약주,16,750,"찹쌀,멥쌀,누룩,대두,구절초",12000,16.0
293,오희 스파클링 막걸리,탁주,8.5,500,"백미,건오미자,조효소제,효모,정제수",36000,72.0
294,평창 오디주_360ml,과실주,16,360,국내산오디,19500,54.17
295,복분자주 360,과실주,16,360,"복분자,주정,정제수,설탕등",6000,16.67
296,홍삼진심 인삼주 (2set),일반증류주,19,375,"쌀,정제주정,인삼침출액,홍삼농축액,고과당등",14000,37.33
297,뱅꼬레화이트_375ml,과실주,11,375,양조용포도,23000,61.33
298,쿨샷7.5,과실주,7.5,300,"복분자과실,주정,효모,구연산,정제수",60000,200.0
299,정고집 옛날 생동동주,탁주,6,750,"쌀,쌀가루",18000,24.0
300,예밀와인 로제,과실주,12,750,포도,20000,26.67
301,시나브로 에뚜왈 스파클링와인,과실주,5,750,포도,30000,40.0
302,봉하쌀 생막걸리,탁주,6,750,쌀,2000,2.67
303,뉴트로,탁주,8,600,찹쌀,6000,10.0
304,메밀로,일반증류주,45,500,"국내산쌀,메밀,누룩,정제수",150000,300.0
305,병영설성 생막걸리,탁주,6,750,쌀,3500,4.67
306,모월 연,약주,13,500,쌀,18000,36.0
307,청남대 블루베리 막걸리,탁주,6,750,"국내산쌀,블루베리엑기스,효모,조효소재,물엿,아스파탐,정제수",25000,33.33
308,기다림 맑은술,약주,15,500,멥쌀,25000,50.0
309,마주 소곡주,약주,16,500,찹쌀,17000,34.0
310,걍즐겨,탁주,8,600,찹쌀,6000,10.0
311,유자 동동주,탁주,6,750,쌀,1100,1.47
312,별바랑,약주,17.5,375,찹쌀,27000,72.0
313,율무 동동주,탁주,14,750,쌀,14000,18.67
314,33JU,일반증류주,18,500,"산양산삼,주정,결정과당,효소처리스테비아,에리스리톨,호박산,꿀",49000,98.0
315,샤토미소 스위트 로제,과실주,12,375,"포도,산화방지제,효모,설탕등",20000,53.33
316,이동 생 쌀 막걸리,탁주,6,750,"정제수,백미,팽화미,입국,아스파탐등",1300,1.73
317,려(驪)고구마증류소주 25도,증류식소주,25,500,고구마,35000,70.0
318,찰막걸리 750ml,살균탁주,5.5,750,"정제수,쌀,밀가루,찹쌀,입국,효모정제효소제,아스파탐",30000,40.0
319,문희 '햇찹쌀 수제 전통주',살균탁주,13,500,유기농찹쌀,15000,30.0
320,홍천강 탁주,탁주,11,500,"홍천쌀,정제수,국",10000,20.0
321,소백산 검은콩 막걸리,탁주,6,1500,"백미,소맥분,검은콩,검은깨등",3000,2.0
322,세종 알밤주,기타주류,6,750,"정제수,백미,소맥분,알밤",1500,2.0
323,다랭이팜 생 막걸리 (흑미),탁주,6,750,"남해산유기농현미,누룩,효모등",4000,5.33
324,천마 이야기_750ml,탁주,6,750,"팽화미,입국미,무주천마분말,오미자추출액",1500,2.0
325,다래와인 7004S_750ml,과실주,8,750,참다래,18000,24.0
326,베베마루 캠벨로제_375ml,과실주,12,375,포도,20000,53.33
327,김천과하주 16도_700ml,약주,16,700,"찹쌀,누룩,샘물,황국잎",20000,28.57
328,선운산의 아침 복분자막걸리_750ml,살균탁주,6,750,"복분자,쌀,효모,국,과당,구연산,젖산,정제수",28000,37.33
329,두레앙 증류주_750ml,일반증류주,35,750,거봉포도원액,35000,46.67
330,자두와인 레드_750ml,과실주,12,750,피자두,22000,29.33
331,금산인삼주_375ml,약주,12.5,375,"쌀,인삼,누룩,정제수등",12000,32.0
332,면천두견주 360ml,약주,18,360,"국내산찹쌀,누룩,진달래꽃",32000,88.89
333,수삼단본 23도_720ml,일반증류주,23,720,"쌀,인삼,누룩,정제수등",32000,44.44
334,한스오차드 사과와인,과실주,11,750,국산사과원액,20000,26.67
335,백련 생막걸리 snow,탁주,6,750,"백미,연잎,정제수,종국,효모,아스파탐,물엿등",1600,2.13
336,무주 구천동 산머루주_750ml,과실주,16,750,국내산산머루,15000,20.0
337,도문대작 생막걸리,탁주,10,750,"강릉쌀,누룩,갯방풍나물,정제수",3000,4.0
338,애피소드 애플,과실주,3.5,500,"사과와인,정제주정,정제수,사과농축액,고과당",21000,42.0
339,김포별주,살균약주,13,500,"쌀,옥수수전분,국,효모,젖산,효소제,정제수",4000,8.0
340,계룡산 산삼주 금수강산 40%,일반증류주,40,740,"산양산삼,정제주,주정",150000,202.7
341,혼디주,과실주,12,330,감귤,8000,24.24
342,백자주,탁주,10,500,"국내산찹쌀,멥쌀,잣,누룩,정제수",18000,36.0
343,미소 생막걸리,탁주,7,750,쌀,1500,2.0
344,청산녹수 생탁주,탁주,6,750,쌀,12000,16.0
345,감그린 레귤러,과실주,12,750,감,18000,24.0
346,마셔블랑,일반증류주,12,750,감귤과즙,20000,26.67
347,안성마춤 생막걸리,탁주,6,1000,"국내산쌀,누룩,효모,젖산,정제효소,정제수",2000,2.0
348,르깔롱,리큐르,16,500,"정제수,주정,고과당,죽력,메론후레바,레이지라임,코코넛향,윌튼스카이아이싱칼라",35000,70.0
349,해방주 18.8%,일반증류주,18.8,375,쌀,12000,32.0
350,감악산 머루주,과실주,12,360,"국내산산머루원액,주정",28000,77.78
351,천년주,일반증류주,25,375,쌀,15000,40.0
352,오산막걸리,탁주,6,500,쌀,3000,6.0
353,모을동주 소주,증류식소주,43,350,쌀,15000,42.86
354,모을동주 약주,약주,13,375,쌀,13000,34.67
355,시나브로 레드 스위트,과실주,12,750,포도,25000,33.33
356,가덕 순쌀 막걸리,탁주,6,750,"국내산쌀,효모,조효소재,물엿,아스파탐,정제수",13500,18.0
357,샤토미소 영동,일반증류주,40,200,포도,30000,150.0
358,포엠 로제와인,과실주,12,750,포도,35000,46.67
359,매실향기 담은 술,약주,14,500,"국내산쌀,효모,조효소재,물엿,아스파탐,정제수",6000,12.0
360,포엠 화이트와인,과실주,12,750,청포도,35000,46.67
361,하향주 증류주,일반증류주,45,700,"국내산찹쌀,누룩,정제수",70000,100.0
362,시나브로 로제와인,과실주,10,500,포도,30000,60.0
363,샹스프랑보아즈,과실주,13,500,복분자,150000,300.0
364,라이스퐁당 17,약주,17,500,찹쌀,18000,36.0
365,한산소곡주(살균주),살균약주,16,750,"찹쌀,누룩,백미,정제수",12000,16.0
366,솔송주,살균약주,13,375,"정제수,백미",7000,18.67
367,홍삼명주 500ml,기타주류,14,500,"홍삼추출액,효모,정백당,정제수",16000,32.0
368,초선의 꿈 (로제),과실주,12,375,국내산포도,20000,53.33
369,감홍로 청자_700ml,일반증류주,40,700,쌀,90000,128.57
370,지리산 허브잎 술_750ml,살균탁주,6,750,쌀,1500,2.0
371,호담 산양산삼주_375ml,약주,13,375,"산양산삼,정제주,주정",4000,10.67
372,자희향 나비,탁주,8,500,찹쌀,8000,16.0
373,안동소주 호리병_800ml,증류식소주,45,800,쌀,30000,37.5
374,톡 한잔 소주_500ml,증류식소주,30,500,"찰보리,쌀10%",10000,20.0
375,톡 한잔 골드_500ml,리큐르,43,500,"찰보리,쌀10%,민들레분말,볶음보리",49000,98.0
376,미르25,증류식소주,25,375,쌀,18000,48.0
377,소곡화주_500ml,리큐르,41,500,"찹쌀,누룩,백미,정제수",22000,44.0
378,다래와인 3004_375ml,과실주,8,375,참다래,10000,26.67
379,호담_300ml,리큐르,20,300,"산양산삼,정제수,주정",18000,60.0
380,대윤 가야곡 왕주_300ml,약주,13,300,"쌀,누룩,효모,물엿,정제수",4000,13.33
381,주몽 복분자주_375ml,기타주류,16,375,"쌀,복분자",5000,13.33
382,대관령 복분자주_400ml,과실주,16,400,국내산복분자,13000,32.5
383,진심 홍삼주 19도,일반증류주,19,375,"쌀,정제주정,인삼침출액,홍삼농축액,고과당등",3000,8.0
384,설레온_375ml,증류식소주,40,375,"쌀,누룩,효모,정제수",20000,53.33
385,계룡백일주 40도_600ml*2,리큐르,40,600,"찹쌀,백미,누룩,재리종국화꽃,오미자,진달래,재래종솔잎",80000,133.33
386,소양강 생 막걸리,탁주,6,750,"백미,소맥분,정제수,팽화미,아스파탐,물엿,정제수",1200,1.6
387,블루베리 이야기_375ml,과실주,12,375,"국내산산머루,블루베리",6000,16.0
388,왕율주,일반증류주,25,330,"국내산쌀,밤,누룩,정제수",8000,24.24
389,호담 산양산삼 막걸리,탁주,6,750,쌀,16000,21.33
390,술아 막걸리,탁주,8,450,"국내산찹쌀,누룩,정제수",21000,46.67
391,홍삼진심 인삼주 (1set),일반증류주,19,375,"쌀,정제주정,인삼침출액,홍삼농축액,고과당등",7000,18.67
392,술아 순곡주,약주,20,375,"국내산찹쌀,누룩,증류주,정제수",36000,96.0
393,청산녹수 사미인주,탁주,8,750,유기농햅쌀,32000,42.67
394,고도리 레드와인 스위트,과실주,12,750,머루포도,22000,29.33
395,양촌 생 동동주,탁주,10,750,"정제수,백미,효소제,효모등",36000,48.0
396,신례명주,일반증류주,50,750,감귤,99000,132.0
397,감그린 아이스와인,과실주,10,375,감,89000,237.33
398,술아 연화주,약주,15,375,"국내산찹쌀,누룩,건조연화꽃,증류주,정제수",36000,96.0
399,고창선운산 땡큐블루베리주,과실주,13,300,"블루베리과실,주정,효모,구연산,정제수",60000,200.0
400,술그리다 생탁주,탁주,10,500,"국내산쌀,누룩",9000,18.0
401,아이원 막걸리,탁주,6,750,"쌀,밀,입국,누룩,정제수",1000,1.33
402,한비 동충하초술,리큐르,35,375,"국내산쌀,누룩,가시오가피뿌리,동충하초,정제수",30000,80.0
403,한비 무병장수술,리큐르,35,375,"국내산쌀,흑삼,인삼,오가피,오미자,구기자,복분자,차전자,토사자,산수유",30000,80.0
404,귀감,일반증류주,25,350,감귤과즙,25000,71.43
405,도구 막걸리,탁주,6,750,밀,15000,20.0
406,병영설성사또,일반증류주,40,700,쌀,40000,57.14
407,술헤는밤,탁주,8,750,"국내산쌀,누룩,정제수",5900,7.87
408,남산애 포트와인,과실주,18.5,750,포도,55000,73.33
409,삼선,탁주,10,500,"국내산쌀,누룩,정제수",15000,30.0
410,정고집 나주배 약주 15%,약주,15,500,"쌀,쌀가루",20000,40.0
411,가을빛 레드와인,과실주,14,750,포도,35000,46.67
412,오가피와인,과실주,12,500,오가피열매,20000,40.0
413,여강,증류식소주,25,375,"국내산쌀,누룩,정제수",20000,53.33
414,샤토미소 랑,과실주,12,375,청포도,20000,53.33
415,햇찹쌀이 하늘수,탁주,6,500,쌀,1100,2.2
416,병영설성 동동주,탁주,6,1700,쌀,2500,1.47
417,시나브로 에뚜왈 로제 스파클링,과실주,5,750,포도,30000,40.0
418,두리향,증류식소주,43,500,"국내산찹쌀,누룩,정제수",36000,72.0
419,선운산 복분자주 프리미엄,과실주,19,700,복분자,40000,57.14
420,연천 우주,일반증류주,22,360,쌀,8500,23.61
421,맑은술 해밀,약주,15,500,"쌀,누룩,정제수",25000,50.0
422,포엠 레드 드라이와인,과실주,12,750,포도,25000,33.33
423,담양죽력고,일반증류주,25,350,"정제수,쌀",13000,37.14
424,감자술 13%,약주,13,700,백미,14000,20.0
425,유기농 이도14,약주,14,750,유기농쌀,20000,26.67
426,풍남문,기타주류,5,1000,보리,27000,27.0
427,독산 53,증류식소주,53,250,쌀,25000,100.0
428,젤코바 스페셜와인,과실주,11.5,375,"국내산산머루,포도",36000,96.0
429,천등산 차례주,청주,11,700,쌀,5900,8.43
430,느낌 19.8,증류식소주,19.8,360,백미,4000,11.11
431,라이스퐁당 13,약주,13,500,찹쌀,15000,30.0
432,연천 연주,약주,12,500,쌀,15000,30.0
433,신선주 약주,약주,16,500,찹쌀,25000,50.0
434,당당하리,과실주,15,375,쌀,16000,42.67
435,계룡백일주 16도_700ml*2,약주,16,700,"찹쌀,백미,누룩,재리종국화꽃,오미자,진달래,재래종솔잎",37000,52.86
436,컨츄리 산머루 와인 (드라이),과실주,14,750,국산산머루원액,20000,26.67
437,홍삼 인삼주,일반증류주,38,750,"쌀,정제주정,인삼침출액,홍삼농축액,고과당등",70000,93.33
438,톡 쏘는 복분자 막걸리,살균탁주,6,750,"쌀,정제수,쌀입국,복분자원액,효모등",1800,2.4
439,허니비 와인_500ml,기타주류,8,500,국내산벌꿀,35000,70.0
440,샤토미소 스위트,과실주,12,750,"포도,산화방지제,효모,설탕등",20000,26.67
441,미소 아이스,과실주,12,375,"포도,산화방지제,효모등",40000,106.67
442,컨츄리 산머루 와인 (스위트),과실주,12,750,국산산머루원액,20000,26.67
443,소곡화주_480ml,리큐르,41,480,"찹쌀,누룩,백미,정제수",45000,93.75
444,입장탁주_750ml,살균탁주,6,750,"쌀,정제수,고과당,효모등",1200,1.6
445,계룡백일주 30도_400ml*2,리큐르,30,400,"찹쌀,백미,누룩,재리종국화꽃,오미자,진달래,재래종솔잎",40000,100.0
446,홍삼명주 375ml,기타주류,14,375,"홍삼추출액,효모,정백당,정제수",12000,32.0
447,청세주,약주,18,375,쌀,4000,10.67
448,다랭이팜 생 막걸리 (백미),탁주,6,750,"쌀,7분도유기농현미,누룩,효모등",4000,5.33
449,여포의 꿈(레드스위트),과실주,12,750,국내산포도,19000,25.33
450,세종 오가닉,살균약주,13,375,"정제수,유기농백미,국,효모,정제효소,구연산",9000,24.0
451,자두와인 화이트_750ml,과실주,12,750,후무사,22000,29.33
452,문희 '문경오미자 수제 전통주',살균탁주,12,700,햇찹쌀,21000,30.0
453,예담은 한산소곡주_750ml,약주,16,750,"찹쌀,멥쌀,누룩,대두,구절초",12000,16.0
454,민속주 안동소주_800ml,증류식소주,45,800,쌀,33500,41.88
455,베베마루 캠벨로제 스위트_375ml,과실주,10,375,포도,20000,53.33
456,은자골 곶감 생 탁배기,탁주,6,750,"백미,소맥분,정제수,곶감분말,전분당,국,누룩,효소,아스파탐등",1500,2.0
457,추사블루_375ml,과실주,12,375,블루베리,20000,53.33
458,다래와인 7004D_750ml,과실주,12,750,참다래,28000,37.33
459,미인탁주,탁주,10,500,"찹쌀,누룩,정제수",15000,30.0
460,고도리 화이트와인 드라이,과실주,10.5,750,거봉포도,22000,29.33
461,계룡백일주 12년_600ml,리큐르,40,600,"찹쌀,백미,누룩,재리종국화꽃,오미자,진달래,재래종솔잎",150000,250.0
462,고도리 화이트와인 스위트,과실주,10.5,750,거봉포도,22000,29.33
463,뱅꼬레아이스_375ml,과실주,12,375,양조용포도,90000,240.0
464,소백산 생 만찬주,탁주,6,750,"정제수,쌀,소맥분,입국,효모,아스파탐등",1200,1.6
465,예화_750ml,약주,13,750,"쌀,누룩,효모,물엿,정제수",10000,13.33
466,예주_750ml,과실주,15,750,"복분자,주정,효모,정제수",29000,38.67
467,미생 막걸리,탁주,6,750,"국내산쌀,누룩,효모,정제효소,정제수",1100,1.47
468,술아 매화주,약주,15,375,"국내산찹쌀,누룩,건조매화꽃,증류주,정제수",36000,96.0
469,왕피천을 품은 미소생막걸리,탁주,7,750,"쌀,누룩,정제수",1200,1.6
470,한비 쌀소주,증류식소주,40,375,"국내산쌀,누룩,정제수",30000,80.0
471,천마몽_375ml,리큐르,38,375,"쌀,누룩,효모,천마,정제수",15000,40.0
472,생 청주 막걸리,탁주,6,750,"쌀,소맥분,국,조제종국,효모,물엿등",1500,2.0
473,회곡 생 동동주,탁주,7,1200,"쌀,입국,누룩,아스파탐,효모,정제수,아세설팜칼륨",1300,1.08
474,한비 오가피술,리큐르,35,375,"국내산쌀,누룩,가시오가피뿌리,정제수",30000,80.0
475,오미시앙 스페셜,과실주,12,500,"오미자,주정,설탕,효모",10000,20.0
476,세종 쌀 막걸리,살균탁주,6,750,"정제수,백미,소맥분,전분당,효모,젖산등",1500,2.0
477,추사 로제,과실주,12,375,사과,20000,53.33
478,애피소드 상그리아,과실주,3.5,500,"포도와인,정제주정,정제수,포도농축액,고과당",21000,42.0
479,애피소드 호프,기타주류,3.5,500,"사과과즙,보리,쌀,홉",21000,42.0
480,시인의 마을 우리쌀 막걸리,탁주,10,700,쌀,7900,11.29
481,예밀와인 레드 드라이,과실주,13,750,포도,20000,26.67
482,설하담,탁주,8,950,"국내산멥쌀,개량누룩,정제수,이산화탄소",7400,7.79
483,흑돈주,기타주류,16,365,황칠나무,12000,32.88
484,편백숲 산소막걸리,탁주,5.2,750,"멥쌀,올리고당,사과농축액,누룩,아스파탐",1900,2.53
485,허니문와인,기타주류,10,375,국내산벌꿀,35000,93.33
486,크라테 레드와인 스위트,과실주,11.5,750,산머루,48000,64.0
487,예밀와인 레드 스위트,과실주,12,750,포도,20000,26.67
488,시나브로 레드 드라이,과실주,12,750,포도,25000,33.33
489,해방주 38%,일반증류주,38,800,쌀,45000,56.25
490,정고집 나주배 약주 9%,약주,9,500,"쌀,쌀가루",18000,36.0
491,기다림 34,탁주,12,500,멥쌀,15000,30.0
492,그랑꼬또 M5610,과실주,10,750,포도,56000,74.67
493,해미읍성 매실와인,과실주,12,500,매실,20000,40.0
494,배꽃담은 연 생막걸리,탁주,10,720,"국내산쌀,누룩,효모,젖산,연잎,정제수",20000,27.78
495,기다림 25,탁주,8,750,백미,9900,13.2
496,그랑꼬또 화이트와인,과실주,12,750,포도,40000,53.33
497,기다림 16,탁주,9,750,찹쌀,11000,14.67
498,볼빨간막걸리 7,탁주,7,500,찹쌀,5000,10.0
499,막시모40,일반증류주,40,500,오미자,49000,98.0
500,편백숲 산소막걸리 순수령,탁주,5.8,750,"멥쌀,찹쌀,누룩",4000,5.33
501,천년담주,약주,15,500,백미,10000,20.0
502,청송 얼음골 동동주,탁주,6,1200,쌀,1800,1.5
503,석탄주 탁주,탁주,15,500,"국내산찹쌀,누룩,정제수",6000,12.0
504,경기전,기타주류,5,1000,보리,27000,27.0
505,모월 청,약주,16,500,쌀,21000,42.0
506,해미읍성 살구와인,과실주,12,500,살구,20000,40.0
507,포엠 레드 스위트와인,과실주,12,750,포도,25000,33.33
508,주산지 막걸리,탁주,6,750,쌀,1200,1.6
509,해미읍성 모과와인,과실주,12,500,모과,20000,40.0
510,도로시 머루주,과실주,12,500,"국내산산머루원액,주정",25000,50.0
511,그랑티그르M1988,과실주,12,750,포도,40000,53.33
512,충주 백주,일반증류주,35,375,쌀증류원액,7800,20.8
513,젤코바 프리미엄와인,과실주,12,500,"국내산산머루,포도",50000,100.0
514,산내울 오미자주,리큐르,16,750,"오미자,설탕,주정,정제수,과당",20000,26.67
515,한시울,증류식소주,40,500,"국내산쌀,누룩,효모,구연산,정제수",18000,36.0
516,구기홍주 14,약주,14,360,"쌀,국,구기자추출액,올리고당,효모,효소,아세설팜칼륨,정제수",16000,44.44
517,대잎 생동동주,탁주,6,1700,쌀,2500,1.47
518,행운주,청주,12,750,백미,9000,12.0
519,마주 소화곡주,일반증류주,41,500,찹쌀,25000,50.0
520,추시와인,기타주류,12.5,750,감,16000,21.33
521,예천주 사월24,일반증류주,24,375,오미자,22000,58.67
522,방문주 탁주,탁주,15,500,"국내산찹쌀,누룩,정제수",6000,12.0
523,방문주 약주,약주,15,500,"국내산찹쌀,누룩,정제수",7000,14.0
524,시나브로 드 글로리아,과실주,12,750,포도,25000,33.33
525,필 FEEL,증류식소주,40,500,백미,25000,50.0
526,감이슬,일반증류주,23,375,감,10000,26.67
527,그랑티그르CE2002,과실주,12,750,포도,40000,53.33
528,산내울 복분자주,리큐르,16,750,"복분자,설탕,주정,정제수,과당",20000,26.67
529,예천주 사월365,일반증류주,36.5,375,오미자,29000,77.33
530,두유노,탁주,6,600,찹쌀,6000,10.0
531,서주 16%,약주,16,400,백미,45000,112.5
532,바랑 탁,탁주,15,375,찹쌀,18000,48.0
533,연천 아주,탁주,8,750,쌀,6000,8.0
534,머르드 서 드라이,과실주,13.5,750,국내산산머루,35000,46.67
535,호땅,기타주류,6,750,쌀,2700,3.6
536,머르드 서 스위트,과실주,12,750,국내산산머루,30000,40.0
537,신선주 백주,탁주,10,500,청원생명쌀,15000,30.0
538,신선주 증류주,일반증류주,52,375,찹쌀,60000,160.0
539,백이주,과실주,35,800,쌀,30000,37.5
540,"코이버펑크, 샤르도네 세미용 블렌드",과실주,11,750,와이너리재배포도,65000,86.67
541,"코이버펑크, 머스캣 베일리 에이",과실주,12,750,와이너리재배포도,65000,86.67
