,상품명,keyword
255,순향주,"['#오양주', '#빚는', '#단맛', '#제조', '#마시']"
256,술공방 9.0 생막걸리,['#술을']
257,술그리다 생탁주,"['#생탁주', '#삼양주', '#빚는']"
258,술아 국화주,"['#과하주', '#술아', '#여름']"
259,술아 막걸리,"['#막걸리', '#맛을']"
260,술아 매화주,"['#과하주', '#술아', '#술이', '#여름']"
261,술아 순곡주,"['#과하주', '#술아', '#여름']"
262,술아 연화주,"['#과하주', '#술아', '#여름']"
263,술예쁘다 생탁주,"['#생탁주', '#삼양주', '#빚는']"
264,술취한 원숭이,"['#국쌀', '#원숭이', '#붉은색']"
265,술헤는밤,"['#좋은', '#떼루아', '#두루', '#누룩', '#만들']"
266,시나브로 드 글로리아,"['#와인', '#와이너리', '#포도', '#이름', '#한국와인', '#수상']"
267,시나브로 레드 드라이,"['#와인', '#포도', '#와이너리', '#수상', '#드라이', '#한국와인']"
268,시나브로 레드 스위트,"['#와인', '#와이너리', '#포도', '#수상', '#한국와인']"
269,시나브로 로제와인,"['#와인', '#와이너리', '#로제', '#수상', '#포도', '#한국와인']"
270,시나브로 에뚜왈 로제 스파클링,"['#와인', '#와이너리', '#로제', '#수상', '#포도']"
271,시나브로 에뚜왈 스파클링와인,"['#와인', '#포도', '#수상']"
272,시나브로 화이트와인,"['#와인', '#와이너리', '#수상', '#포도']"
273,시인의 마을 우리쌀 막걸리,"['#양조장', '#막걸리', '#지역', '#생산하고', '#술을', '#옥천', '#이원양']"
274,신례명주,"['#제주', '#감귤', '#시트러스', '#제품', '#신례']"
275,신선주 백주,['#신선주']
276,신선주 약주,['#신선주']
277,신선주 증류주,['#신선주']
278,신선주,"['#전통주', '#양조장', '#약재', '#신선주', '#오래']"
279,심플리 애플,['#사과']
280,아이싱 자몽,
281,아이원 막걸리,"['#막걸리', '#양조장', '#지역', '#맛을', '#생산하고', '#술을', '#옥천']"
282,안동소주 일품 17도,"['#제품', '#안동소', '#소주', '#제조']"
283,안동소주 일품 21도,"['#제품', '#안동소', '#소주', '#제조']"
284,안동소주 일품 40도 골드,"['#안동소', '#소주']"
285,안성마춤 생막걸리,"['#막걸리', '#안성마춤']"
286,안양 동동주,"['#찹쌀', '#막걸리', '#안양주조', '#양조장']"
287,애석,"['#석탄주', '#좋은', '#떼루아', '#애석', '#누룩']"
288,애피소드 상그리아,"['#상그리아', '#제품', '#사과', '#와인']"
289,애피소드 애플,"['#애플', '#사과']"
290,애피소드 호프,"['#사과', '#제품']"
291,야관문 쌀 막걸리,"['#지리산', '#막걸리', '#운봉주조', '#수상']"
292,양촌 생 동동주,"['#양조장', '#사용하']"
293,양촌 생 막걸리,"['#양조장', '#막걸리']"
294,어우야,['#제주']
295,여강,"['#오양주', '#빚는', '#술을', '#제품', '#증류', '#제조']"
296,여포의 꿈 레드 (Dry),"['#와인', '#여포농장', '#포도']"
297,여포의 꿈 레드(SWEET),"['#와인', '#여포농장', '#포도']"
298,여포의 꿈 (화이트),"['#와인', '#여포농장', '#포도', '#한국']"
299,연천 아주,"['#연천', '#누룩', '#막걸리', '#양조', '#술이']"
300,연천 연주,"['#연천', '#누룩', '#양조']"
301,연천 우주,"['#연천', '#율무', '#양조']"
302,영일만친구 막걸리,"['#제품', '#포항', '#우뭇가사리', '#동명주']"
303,예담은 한산소곡화주,"['#소곡주', '#있는', '#한산소', '#빚는', '#사용', '#전통', '#누룩']"
304,예밀와인 레드 드라이,"['#강원도', '#영월', '#와인', '#와이너리', '#포도', '#한국와인', '#드라']"
305,예밀와인 레드 스위트,"['#강원도', '#영월', '#와이너리', '#와인', '#포도', '#예밀와']"
306,예밀와인 로제,"['#강원도', '#와인', '#영월', '#와이너리', '#포도', '#있는', '#예밀와']"
307,예주,"['#전통주', '#양조장', '#복분자', '#제조']"
308,예천주 사월24,"['#오미자', '#사월', '#특별', '#증류']"
309,예천주 사월365,"['#오미자', '#사월', '#특별', '#증류']"
310,예천주복 만월24,"['#만월', '#복분자', '#제품']"
311,예천주복 만월40,"['#만월', '#복분자', '#제품']"
312,예화,"['#있는', '#전통', '#제품', '#제조', '#가야곡왕주']"
313,옛날 막걸리 古,"['#정통', '#막걸리']"
314,오가피와인,"['#오가피', '#열매', '#와인']"
315,오디랑,['#오디']
316,오매락퍽,"['#맛과', '#특별']"
317,오매백주,"['#오산', '#막걸리', '#양조장', '#전통']"
318,오메기 맑은술,"['#술을', '#오메기', '#맑은', '#양조장']"
319,오메기 술,"['#제주', '#오메기', '#술이', '#만들']"
320,오목대,"['#크래프트', '#있는', '#맥주', '#발포주', '#정신', '#전주']"
321,오미로제 프리미어와인,"['#오미자', '#와인', '#양조', '#프리미어']"
322,오미시앙 스페셜,['#오미자']
323,오미자 생막걸리,"['#오미자', '#막걸리', '#문경']"
324,오산막걸리,"['#오산', '#막걸리', '#양조장', '#전통']"
325,오희 스파클링 막걸리,"['#오미자', '#가지', '#전통', '#막걸리', '#문경', '#선정', '#스파']"
326,왕율주,['#사곡']
327,왕피천을 품은 미소생막걸리,"['#있는', '#양조장', '#울진', '#막걸리', '#지역']"
328,우곡생주,['#배정']
329,우도 땅콩 전통주,"['#양조장', '#세종', '#전통']"
330,운암1945,"['#전통주', '#스마트팩토리']"
331,원매 프리미엄,"['#원매', '#매실', '#수상', '#프리미엄', '#국내', '#만든', '#주류']"
332,원매,"['#수상', '#매실', '#국내', '#원매', '#주류', '#제품', '#과실']"
333,원조 한산소곡주,"['#소곡주', '#한산', '#있는', '#마시', '#사용', '#빚는', '#전통']"
334,원조소곡화주,"['#소곡주', '#있는', '#한산소', '#빚는', '#사용', '#누룩', '#전통']"
335,월매 쌀막걸리,"['#막걸리', '#쌀막걸리', '#제품', '#살균', '#생산']"
336,유기농 이도 42,"['#증류', '#이도', '#양조장']"
337,유기농 이도14,"['#이도', '#전통주']"
338,유자 동동주,"['#생산', '#대표', '#막걸리', '#제품', '#성포양조장', '#수상하', '#거제도']"
339,유자 생 막걸리,"['#있는', '#막걸리', '#제품', '#배정도가']"
340,율무 동동주,"['#연천', '#막걸리', '#누룩', '#율무', '#양조']"
341,은자골 곶감 생 탁배기,"['#막걸리', '#은척', '#있는', '#전통', '#양조장', '#곶감', '#상주']"
342,은자골 생 탁배기,"['#양조장', '#막걸리', '#전통', '#상주']"
343,이강주 2호,"['#이강주', '#명인']"
344,이강주 특7호,"['#이강주', '#명인']"
345,이도 32,['#이도']
346,이동 생 쌀 막걸리,"['#이동', '#포천', '#막걸리']"
347,이동 쌀 막걸리,"['#막걸리', '#포천', '#이동']"
348,이상헌 약주,"['#이가수불', '#술이', '#전통']"
349,이상헌 탁주,"['#술이', '#있는', '#전통']"
350,이화백주,['#탄산']
351,이화주,"['#전통', '#누룩']"
352,인천 생 소성주,"['#인천', '#막걸리', '#역사']"
353,입장탁주,"['#제품', '#생쌀']"
354,자두와인 레드,"['#자두', '#있는', '#김천']"
355,자두와인 화이트,"['#자두', '#있는', '#김천']"
356,자연담은 복분자막걸리,"['#복분자', '#막걸리', '#국내']"
357,자희향,
358,자희향 국화주,
359,자희향 나비,['#전통']
360,장수 생 막걸리,"['#막걸리', '#제품', '#생산']"
361,장수 오미자주,"['#오미자', '#장수', '#제품']"
362,장홍삼 장수 막걸리,"['#막걸리', '#제품', '#장수', '#서울장수막걸리', '#생산하', '#국내']"
363,정고집 나주배 약주 15%,"['#약주', '#남도탁주', '#빚어', '#제조']"
364,정고집 나주배 약주 9%,"['#약주', '#남도탁주', '#빚어', '#제조']"
365,정고집 나주쌀 생막걸리,"['#제조사', '#남도', '#술을', '#막걸리', '#품질', '#나주', '#만들']"
366,정고집 옛날 생동동주,"['#생동동주', '#남도', '#동동주', '#막걸리', '#술을', '#제조', '#전통']"
367,제주 고소리술,"['#고소리술', '#술이', '#양조장', '#전통']"
368,젤코바 스페셜와인,"['#와인을', '#산머루']"
369,젤코바 캠벨와인,"['#와인', '#유기농', '#캠벨']"
370,젤코바 프리미엄와인,"['#와인을', '#포도', '#산머루']"
371,조선주조사,"['#있는', '#아침', '#전통', '#우포의', '#창원', '#양조']"
372,주몽 복분자주,"['#주몽', '#복분자주', '#제품']"
373,주산지 막걸리,"['#막걸리', '#청송', '#대표']"
374,죽력고,"['#죽력고', '#대나무']"
375,줄포 생 막걸리,"['#전통주', '#제품', '#제조']"
376,지란지교 약주,['#지란지교']
377,지란지교 탁주,"['#단맛', '#신맛', '#지란지교']"
378,지리산 허브잎 술,"['#막걸리', '#제품', '#수상']"
379,지리산 정담 생쌀 막걸리,"['#막걸리', '#운봉주조', '#수상']"
380,지장수 호박 생 막걸리,"['#지장수', '#막걸리']"
381,지평 생 쌀막걸리 (700ml),"['#있는', '#지평', '#양조장']"
382,지평 생 쌀막걸리 (1.7L),"['#있는', '#지평', '#양조장', '#막걸리']"
383,지평 생 옛막걸리,"['#있는', '#막걸리', '#지평', '#양조장']"
384,진도홍주 루비콘,"['#진도', '#지초', '#전통']"
385,진맥소주 22%,"['#진맥소주', '#증류', '#맹개']"
386,진맥소주 40%,"['#진맥소주', '#증류', '#맹개']"
387,진맥소주 53%,"['#진맥소주', '#증류', '#맹개']"
388,진심 홍삼주 19도,['#진안']
389,진쾌남,"['#제품', '#증류주', '#공주']"
390,찰막걸리 750ml,"['#막걸리', '#찹쌀', '#제품', '#제조']"
391,창원 생탁주,"['#있는', '#막걸리', '#창원', '#전통', '#대표', '#양조']"
392,천년담주,"['#막걸리', '#담양', '#제품', '#수상']"
393,천년전주 생 막걸리,"['#막걸리', '#있는', '#양조장']"
394,천년주,"['#천년초', '#영덕주조', '#있는', '#지역', '#술을', '#제조']"
395,천등산 차례주,"['#청주', '#술을', '#약주']"
396,천마 이야기 막걸리,"['#천마', '#제조']"
397,천마몽,"['#있는', '#천마', '#머루', '#수상']"
398,천매,"['#매실', '#수상', '#국내', '#제품', '#최상', '#과실', '#주세']"
399,천비향 오양주 약주,"['#약주', '#마시', '#빚는']"
400,천비향 오양주 탁주,"['#탁주', '#빚는']"
401,천비향 화주,"['#증류한', '#오양주', '#약주를', '#제품', '#빚는']"
402,천안 연미주,"['#생쌀', '#쌀을']"
403,천지주가 생 막걸리,"['#있는', '#막걸리', '#양조장', '#음악']"
404,청남대 블루베리 막걸리,"['#막걸리', '#명세주가', '#백족산', '#청원']"
405,청명주 500,"['#청명주', '#양조']"
406,청명주 750,"['#청명주', '#양조']"
407,청산녹수 꿀막걸리,"['#전통', '#제품']"
408,청산녹수 사미인주,"['#청산녹수', '#전통', '#사미']"
409,청산녹수 생탁주,"['#제품', '#전통', '#청산']"
410,청세주,['#병영주조']
411,청송 얼음골 동동주,"['#막걸리', '#대표']"
412,청송 주왕 사과막걸리,"['#막걸리', '#사과', '#대표']"
413,청양 둔송 구기주,"['#둔송', '#구기주', '#청양', '#술을']"
414,청진주,"['#있는', '#전통주', '#청진', '#술이']"
415,청춘,"['#청주', '#한국', '#일본', '#어머니', '#약주']"
416,초선의 꿈 (로제),"['#와인', '#한국', '#꿈이']"
417,추사 로제,"['#사과', '#추사', '#와인', '#예산']"
418,추사 애플와인,"['#추사', '#사과', '#와인', '#예산사과와']"
419,추사40,"['#사과', '#추사', '#숙성', '#예산']"
420,추사백25,"['#증류', '#사과']"
421,추사블루,"['#추사', '#와인', '#사과', '#예산']"
422,추성주,['#추성주']
423,추시와인,['#추시']
424,충주 백주,"['#술을', '#증류주']"
425,컨츄리 산머루 와인 (드라이),"['#컨츄리', '#와인', '#와이너리', '#포도']"
426,컨츄리 산머루 와인 (스위트),"['#컨츄리', '#와인', '#와이너리', '#포도']"
427,컨츄리캠벨 (스위트),"['#와인', '#컨츄리', '#와이너리', '#포도']"
428,"코이버펑크, 머스캣 베일리 에이","['#와인', '#에이', '#한국']"
429,"코이버펑크, 샤르도네 세미용 블렌드","['#와인', '#한국', '#샤르']"
430,쿨샷7.5,"['#복분자', '#고창']"
431,크라테 레드와인 드라이,"['#수상', '#한국와인', '#산머루', '#포도']"
432,크라테 레드와인 스위트,"['#수상', '#한국와인', '#산머루', '#포도']"
433,크라테 로제와인,"['#수상', '#한국와인', '#산머루', '#포도']"
434,타미앙스,['#대나무']
435,톡 쏘는 복분자 막걸리,"['#막걸리', '#복분자', '#우리술']"
436,톡 쏘는 알밤동동,"['#막걸리', '#가평', '#우리술']"
437,톡 한잔 골드,"['#소주', '#골드', '#보리', '#민들레', '#찰보리', '#증류']"
438,톡 한잔 소주,"['#소주', '#보리로', '#증류']"
439,티나,"['#죽력', '#양조장', '#있는', '#전통주', '#술이', '#대나무', '#추성']"
440,펀치 쌀 바나나,"['#제품이다', '#있는', '#막걸리', '#전통주', '#제조', '#바나나']"
441,편백숲 산소막걸리,"['#청산녹수', '#산소']"
442,편백숲 산소막걸리 딸기스파클링,"['#딸기', '#스파클링', '#청산녹수', '#막걸리', '#산소']"
443,편백숲 산소막걸리 순수령,"['#막걸리', '#청산녹수', '#산소']"
444,평창 오디주,"['#과실주', '#오디']"
445,평창 머루주,"['#과실주', '#산머루', '#머루']"
446,포엠 레드 드라이와인,"['#포도', '#와인', '#수상', '#한국와', '#영동']"
447,포엠 레드 스위트와인,"['#와인', '#수상', '#포도', '#스위트', '#한국와', '#영동']"
448,포엠 로제와인,"['#포도', '#와인', '#수상', '#한국', '#영동']"
449,포엠 화이트와인,"['#포도', '#와인', '#수상', '#한국와', '#영동']"
450,풍남문,"['#크래프트', '#발포주', '#있는', '#맥주', '#정신', '#전주']"
451,풍정사계 동,"['#누룩', '#전통', '#대한', '#제조사']"
452,풍정사계 추(秋),"['#누룩', '#전통']"
453,풍정사계 춘(春),"['#누룩', '#전통', '#대한']"
454,풍정사계 하(夏),"['#누룩', '#전통']"
455,필 FEEL,"['#안동소', '#소주', '#전통', '#증류']"
456,하향주,
457,하향주 증류주,
458,한비 동충하초술,['#동충하초']
459,한비 무병장수술,
460,한비 쌀소주,['#제품']
461,한비 오가피술,['#오가피']
462,한산소곡주 700ml,['#소곡주']
463,한산소곡주 360ml,['#소곡주']
464,한산소곡주(살균주),['#소곡주']
465,한스오차드 사과와인,"['#사과', '#한국']"
466,한시울,"['#명세주가', '#백족산', '#청원']"
467,한주,"['#한주', '#한국', '#백로주', '#로주']"
468,해미읍성 딸기와인,"['#딸기', '#과실', '#비타민', '#와이너리', '#와인']"
469,해미읍성 매실와인,"['#매실', '#딸기', '#와인', '#와이너리', '#과실']"
470,해미읍성 모과와인,"['#모과', '#딸기', '#과실', '#와이너리', '#와인']"
471,해미읍성 살구와인,"['#살구', '#와이너리', '#과실', '#딸기']"
472,해방주 18.8%,"['#술을', '#영덕주조', '#지역', '#있는', '#방풍', '#제조']"
473,해방주 38%,"['#술을', '#영덕주조', '#지역', '#있는', '#방풍', '#제조']"
474,해창 생 막걸리 12도,['#막걸리']
475,해창 생 막걸리 6도,['#막걸리']
476,해창 생 막걸리 9도,['#막걸리']
477,해파랑,"['#영덕주조', '#지역', '#술을', '#방풍', '#제조']"
478,햇찹쌀이 하늘수,"['#찹쌀', '#막걸리', '#안양주조', '#양조장', '#저온']"
479,행운 막걸리,"['#대표', '#제품', '#맛을', '#성포양조장', '#수상하', '#거제', '#술을']"
480,행운주,"['#생산', '#대표', '#있는', '#거제도', '#성포양조장', '#제품', '#술을']"
481,향수 우리밀 막걸리,"['#막걸리', '#양조장', '#지역', '#생산하고', '#술을', '#옥천', '#복원']"
482,허니문와인,"['#미드', '#니문', '#아이비영농조합', '#벌꿀']"
483,허니비 와인,"['#와인', '#미드', '#벌꿀']"
484,호담 산양산삼 막걸리,"['#막걸리', '#산삼', '#산양', '#제품']"
485,호담 산양산삼주,"['#대상', '#산삼', '#산양산삼', '#수상', '#제품']"
486,호담,"['#생산', '#대상', '#산양산삼', '#대농바이오', '#수상', '#산삼', '#제품']"
487,호땅,"['#땅콩', '#술이다', '#있는', '#배정']"
488,호랑이 생 막걸리,"['#막걸리', '#전통주', '#랑이']"
489,호모루덴스,"['#빚은', '#술이', '#삼양주', '#모루덴스']"
490,혼디주,"['#제주', '#감귤', '#시트러스', '#제조']"
491,홍로,"['#은은한', '#설련주', '#연꽃', '#술이다', '#빚은', '#백련', '#증류']"
492,홍삼명주 375ml,"['#삼명주', '#그대로', '#삼을']"
493,홍삼명주 500ml,"['#삼명주', '#그대로', '#삼을']"
494,홍삼진심 인삼주 (1set),"['#인삼', '#진안']"
495,홍삼진심 인삼주 (2set),"['#인삼', '#진안']"
496,홍천강 탁주,"['#예술', '#전통주']"
497,화주,['#내국']
498,황금보리소주17,"['#만든', '#금보리', '#증류', '#소주', '#맛이', '#보리']"
499,황금보리소주25,"['#만든', '#금보리', '#증류', '#소주', '#맛이', '#보리']"
500,황금보리소주40,"['#만든', '#금보리', '#증류', '#소주', '#보리', '#맛이']"
501,황진이,"['#제품', '#진이', '#오미자', '#산수유']"
502,황칠주,"['#술이', '#칠나무']"
503,회곡 생 동동주,['#위생']
504,회곡 생 막걸리,['#위생']
505,흑돈주,"['#술이', '#칠나무', '#돈주']"
506,희양산막걸리 15%,"['#양산', '#막걸리']"
507,희양산막걸리 9%,"['#양산', '#막걸리']"
